sub_id,beta,lr,e,w_MB,ps,nll
164,0.26944,0.33048,0.99999,0.47567,0,331.15
165,0.42736,0.38991,0.6569,0.21305,0,309.35
166,0.69075,0.21343,1,1.5463e-08,0,261.3
167,0.67451,0.18115,1,0.5998,0,310.37
168,0.52823,0.71529,0.49106,1.705e-08,0,251.32
169,0.66082,0.34701,0.78934,1.818e-06,0,268.11
170,0.55717,0.15143,0.76714,0.52078,0,325.35
171,0.20078,1,0.56685,0.061417,0,328.83
172,0.80966,0.63322,0.77722,9.8774e-08,0,229.66
173,0.49798,0.23151,0.99979,0.2393,0,309.19
174,0.921,0.18129,1,2.5201e-08,0,253.15
175,0.80057,0.29418,0.99978,0.75019,0,295.4
176,0.53904,0.44865,1,2.1225e-07,0,265.07
177,0.67834,0.35026,1,0.46563,0,296.74
178,0.18259,0.34666,0.74974,2.6408e-05,0,339.08
179,0.61792,0.33335,0.99999,0.032327,0,266.62
180,0.19962,0.72608,0.42632,2.7532e-06,0,331.17
181,0.45332,0.78739,1,0.8278,0,298.22
182,0.40268,0.53651,0.77621,0.18378,0,308.16
183,0.23056,0.54608,0.41617,9.2612e-06,0,338.54
184,0.21534,0.50103,1,1.0171e-08,0,318.3
185,0.32309,0.67222,0.57706,0.22655,0,321.85
186,0.41802,0.52289,0.23655,0.49436,0,327.73
187,0.62675,0.59842,0.59962,6.7234e-08,0,271.32
188,0.12457,0.76426,1.7646e-06,0.71303,0,341.92
189,0.26325,0.54369,0.99998,0.65214,0,332.71
190,0.12737,0.4255,1,7.1784e-08,0,340.46
191,0.3013,0.2748,0.98667,0.6347,0,337.02
192,0.28539,0.88828,1,1.3901e-08,0,291.24
193,0.24501,0.32908,0.99997,0.5203,0,338.77
194,0.5053,0.63491,0.83419,1.5235e-08,0,275.49
195,0.29153,0.86516,1,8.687e-08,0,298.03
196,0.34906,0.59349,0.22877,8.1922e-08,0,322.05
197,0.72018,0.4932,1,0.20733,0,236.89
198,0.95966,0.49694,0.68542,5.8215e-08,0,212.55
199,0.22678,0.50978,1,1.337e-08,0,318.33
200,0.35749,0.55079,1,5.7626e-06,0,309.06
201,1.2751,0.27889,0.23504,5.0452e-08,0,246.36
202,0.27777,0.47877,0.59608,0.62915,0,336.01
203,0.91735,0.43232,1,7.8013e-08,0,225.82
204,0.31366,0.55967,0.5673,1.349e-07,0,318.18
205,0.85734,0.40025,0.51962,5.1378e-08,0,264.04
206,0.4716,0.03867,1,0.089458,0,340.34
207,0.74135,0.22787,1,9.4014e-09,0,282.53
208,0.77397,0.72921,0.67409,1.0817e-07,0,228.67
209,0.60025,0.60658,0.68162,5.1111e-08,0,264.01
210,0.47968,1,0.35751,0.53407,0,292.31
211,0.19969,0.57723,1,8.469e-08,0,331.82
212,1.253,0.025946,0.98076,0.84352,0,338.06
213,0.27993,0.19618,1,2.1697e-07,0,332.75
214,1.301,0.86219,0.56879,0.24185,0,184.38
215,0.5545,0.26515,0.69213,5.3366e-08,0,297.92
216,0.55139,0.42073,0.28484,0.67368,0,319.15
217,0.1,0.37567,0.54445,3.2829e-06,0,345.16
218,0.63405,0.58465,0.53191,2.489e-08,0,271.19
219,0.1006,0.53274,0.99999,0.62673,0,344.27
220,0.21662,0.60391,0.37104,0.99998,0,339.7
221,0.83728,0.23365,1,8.0934e-08,0,222.98
222,0.20202,0.94649,1.5787e-06,0.46344,0,330.19
223,0.69734,0.43453,1,1.3684e-08,0,252.38
224,0.30421,0.090981,1,3.8689e-07,0,342.05
225,0.43431,1,0.93939,0.4924,0,299.09
226,0.64708,0.38981,0.72938,0.16799,0,289
227,0.53442,0.54674,1,1.5084e-06,0,281.53
228,0.3959,0.40577,0.87529,7.0455e-06,0,324.54
229,0.75645,0.54219,1,2.5024e-07,0,251.31
230,0.79304,0.24917,1,0.51685,0,292.82
231,0.30953,0.71112,1,6.6926e-08,0,308.56
232,0.69894,0.4804,1,1.8878e-08,0,232.96
233,0.347,0.27962,1,1.6488e-07,0,317.78
234,0.78341,0.41579,0.82839,4.1813e-08,0,230.28
235,0.28881,0.3106,0.97915,0.98299,0,337.33
236,0.10004,0.033116,0.99985,0.00037751,0,346.47
237,0.27029,0.11962,1,2.6839e-08,0,334.9
238,0.73791,0.30743,1,0.81541,0,305.84
239,1.1124,0.7216,0.98744,5.6826e-09,0,159.75
240,0.59272,0.99999,0.26576,0.63217,0,283.03
241,0.23182,0.3352,1,0.90284,0,340.69
242,0.27585,0.79223,0.21759,0.78207,0,332.24
243,0.17642,0.77444,1.4574e-07,0.34154,0,338.8
244,0.53654,0.41358,0.99999,0.77935,0,309.56
245,0.30953,0.13483,0.53848,4.2735e-06,0,341.41
246,0.61105,0.63415,0.49458,0.43258,0,287.23
247,0.32612,0.33124,0.89093,0.75588,0,329.76
248,1.023,0.73692,0.6743,4.9116e-08,0,207.09
249,1.8991,0.0056814,0.36921,2.1694e-05,0,345.32
250,0.25414,0.51339,0.50973,0.23674,0,329.15
251,0.78003,0.56058,0.9635,1.667e-06,0,236.16
252,0.61451,1,0.59534,0.7787,0,288.27
253,0.29495,0.39502,0.66306,0.08493,0,330.37
254,0.1,1,0.60104,0.381,0,344.04
255,0.80288,0.50336,0.88575,5.1245e-08,0,246.09
256,1.9,0.0076675,0.99998,0.71281,0,343.13
257,0.36632,0.89146,1,3.2318e-09,0,272.68
258,0.44854,0.37413,0.58343,1.7657e-06,0,317.76
259,1.3798,0.30741,0.72712,8.835e-08,0,221.51
260,0.28427,0.69721,0.83809,1.4935e-07,0,325.05
261,0.72757,0.6436,0.71872,6.018e-08,0,229.06
262,1.8974,0.003121,0.9996,0.00027703,0,341.55
263,0.6678,0.38033,5.3162e-07,0.66573,0,312.79
264,0.42628,0.3513,1,2.7966e-07,0,291.81
265,0.31403,1,1,2.0268e-08,0,285.53
266,0.19106,0.82332,1,0.87922,0,337.33
267,0.54656,0.59477,1,4.6714e-07,0,273.94
268,0.64014,0.47591,0.8004,6.9285e-08,0,285.11
269,1.0278,0.85829,0.67168,1.1589e-07,0,215.41
270,0.11999,0.99341,2.1049e-06,0.76659,0,340.71
271,0.51673,0.15939,1,0.79417,0,331.78
272,0.25532,0.46992,1,1.5115e-08,0,323.13
273,0.50754,0.55237,0.43408,0.47863,0,316
274,0.33657,0.60938,1,0.00016261,0,303.86
275,0.59063,0.52944,0.56288,6.07e-08,0,268.84
276,0.68999,0.39243,0.27586,3.7243e-08,0,293.97
277,0.20793,0.47864,1,0.01993,0,329.77
278,0.1,1,0.5151,1,0,346.12
279,0.85147,0.3463,1,2.8758e-08,0,231.44
280,0.61275,0.67887,0.85067,5.3225e-09,0,228.57
281,0.73808,0.54587,0.72293,0.16446,0,280.64
282,0.57095,0.42189,1,2.2013e-08,0,272.61
283,0.44166,1,4.1365e-08,0.64126,0,295.33
284,0.104,0.27085,0.99999,0.6514,0,345.59
285,0.65734,0.13481,1,1.3451e-07,0,303.39
286,0.1,1,0.90611,0.91714,0,345.17
287,0.16071,0.73303,0.35203,0.80095,0,340.5
288,0.7317,0.64816,0.60763,2.2508e-08,0,250.2
289,0.71171,0.63139,1,1.8119e-08,0,183.85
290,0.2395,0.53253,1,0.59354,0,332.61
291,0.27116,0.55173,0.99999,0.57299,0,330.26
292,0.58838,0.52305,0.37632,0.30242,0,290.85
293,0.65676,0.53662,0.75271,0.58518,0,299.54
294,0.29799,0.80485,0.51304,3.7272e-08,0,315.87
295,0.67213,0.39657,1,1.3407e-08,0,197.48
296,0.86589,0.49624,0.57047,1.4635e-08,0,237.94
297,1.6304,0.33014,0.19404,0.2588,0,266.52
298,0.2441,0.43004,0.9657,5.3177e-08,0,332.68
299,0.29819,0.5627,1,2.4234e-08,0,305.48
300,0.80819,0.61305,0.53914,2.5381e-08,0,208.96
301,0.73871,0.67914,1.3564e-07,0.91553,0,294.15
302,0.71489,0.8691,1,2.6141e-07,0,214.24
303,0.1,0.29037,1,9.8561e-07,0,344.56
304,0.23642,0.3096,1,1.0313e-07,0,335.17
305,0.1,1,0.079159,0.28942,0,343.6
306,0.46464,0.60928,1,0.10717,0,289.14
307,0.53714,0.30044,0.50112,0.55446,0,311.16
308,0.11698,0.91141,5.0414e-08,0.25068,0,341.3
309,0.42467,0.73311,0.35081,0.25528,0,307.96
310,0.19583,1,0.73912,0.58882,0,334.09
311,1.1984,0.51412,0.44218,0.54715,0,266.77
312,0.37056,0.55208,0.99995,0.52335,0,318.12
313,0.86684,0.071007,1,5.5645e-08,0,307.95
314,0.52216,0.27261,1,0.20506,0,310.04
315,0.77071,0.14497,0.76421,7.3457e-08,0,279.09
316,0.1,1,0.25374,0.10353,0,341.63
317,0.44779,0.68842,0.73759,6.3235e-08,0,290.93
318,0.99171,0.38531,0.56953,6.6136e-06,0,229.5
319,0.32664,0.23831,1,2.9075e-08,0,325.27
320,0.38978,0.43481,1,0.60488,0,322.9
321,0.63757,0.27343,0.49719,0.45287,0,317.04
322,0.5697,0.51114,1,6.9284e-09,0,256.2
323,0.78229,0.66137,0.50153,0.073242,0,255.5
324,0.43076,0.22225,0.98895,0.01398,0,319.12
325,0.65206,1,0.78258,0.7531,0,285.96
326,0.17936,0.86748,0.60037,1.612e-06,0,332.28
327,0.16219,0.69861,1,1.2799e-06,0,336.55
328,0.54814,0.29645,0.87107,6.7108e-08,0,296.29
329,0.55186,1,1,3.5235e-08,0,226.26
330,0.44202,0.37088,0.99999,5.5601e-05,0,289.85
331,0.39768,0.69909,0.43572,0.82006,0,320.35
332,0.87393,0.27467,1,3.7972e-08,0,205.25
333,0.3984,0.64142,0.68884,0.62747,0,315.12
334,0.5041,0.62784,0.89848,0.61319,0,306.61
335,0.3202,0.10543,0.94197,0.83521,0,341.22
336,0.18318,0.84145,0.51671,1.2611e-07,0,334.37
337,0.2435,0.82672,1,1.1442e-09,0,303.97
338,0.43449,0.43768,0.47016,1.4691e-07,0,321.07
339,0.48909,0.47501,0.90488,0.41898,0,304.17
340,0.24354,0.8451,0.29563,2.5636e-08,0,317.93
341,0.43695,0.49939,1,0.17534,0,300.67
342,0.504,0.2759,0.92121,1.3239e-06,0,294.11
343,0.20012,0.43803,0.53507,0.44341,0,339.07
344,0.52522,1,0.87383,0.89265,0,300.12
345,0.50426,0.13147,1,8.7349e-08,0,315.3
346,0.61062,0.89225,1,1.8012e-08,0,229.67
347,0.37643,1,0.19223,0.70814,0,315.48
348,0.24143,0.30112,0.99993,0.48773,0,339.66
349,0.93048,0.32032,1,3.9927e-09,0,246.69
350,0.28046,0.4688,1,7.7728e-08,0,324.48
351,0.15526,0.33744,0.6991,0.84685,0,343.46
352,0.71849,0.52997,0.60695,6.5839e-09,0,226.3
353,0.11133,1,0.72982,4.0091e-06,0,337.55
354,0.3134,0.31834,1,2.5598e-07,0,328.15
355,0.32939,0.54617,0.3835,0.01032,0,316.57
356,1.8999,0.0085451,3.8146e-06,1.3754e-05,0,343.77
357,0.18169,0.38738,1,4.2747e-07,0,338.29
358,0.85496,0.65678,0.77466,0.29405,0,261.14
359,1.2829,0.46765,0.71978,0.71621,0,260.12
360,0.36469,0.38642,1,2.0781e-07,0,314.33
361,0.2491,0.055807,6.4741e-05,5.0713e-05,0,343.94
362,0.16433,5.3833e-09,0.70889,0.95277,0,346.57
363,0.19825,0.29562,1,5.6034e-06,0,338.68
364,0.41334,0.37199,1,2.8196e-08,0,311.38
365,0.17797,0.66151,1,8.778e-08,0,334.52
366,0.43567,0.42826,0.40762,1.0358e-05,0,301.91
367,0.45559,0.90245,0.62139,1.1472e-07,0,269.14
368,0.87178,0.27343,1,2.0154e-08,0,185.57
369,0.40665,0.72812,0.6124,1,0,309.68
370,0.70981,0.81452,0.77011,0.49914,0,283.39
371,0.63659,0.76152,0.6774,0.18765,0,265.83
372,0.68696,0.48744,0.068405,0.58072,0,303
373,0.69884,0.312,9.6184e-08,0.23054,0,289.5
374,0.1,0.41993,1,7.9893e-06,0,343.9
375,0.61535,0.65223,0.66675,7.0832e-06,0,279.59
376,0.80922,0.43268,0.92674,2.2283e-08,0,253.08
377,0.69839,0.73764,0.90787,0.51649,0,288.8
378,0.34302,0.72476,0.21042,0.54349,0,316.95
379,0.61084,0.36542,0.99999,0.54212,0,305.59
380,0.25584,0.48588,1,6.9685e-08,0,327.22
381,0.54691,0.20022,1,3.4913e-08,0,296.86
382,0.50982,0.2597,0.57955,0.056206,0,319.16
383,0.29298,0.58355,0.32343,6.7649e-07,0,325.63
384,0.69138,0.26118,0.87583,7.6149e-07,0,286.2
385,0.1,0.47379,1,8.1449e-07,0,344.13
386,0.29363,0.49794,1,3.0839e-07,0,314.38
387,0.1,0.15118,5.6187e-06,0.62892,0,346.4
388,0.17999,2.1191e-09,0.56289,0.58261,0,346.57
389,0.18459,0.69279,0.53545,7.5879e-08,0,335.13
390,0.75734,0.28024,1,1.0523e-08,0,253.07
391,0.20239,0.89611,0.9964,0.79135,0,329.8
392,0.37352,0.73051,0.80088,0.16843,0,304.92
393,0.61607,0.64519,1,2.1962e-08,0,250.91
394,0.69221,0.30582,1,3.9323e-08,0,263.59
395,0.52874,0.91987,1,0.68917,0,288.48
396,0.44009,0.52033,1,2.0683e-08,0,280.74
397,0.11781,0.63396,0.99999,3.9603e-06,0,340.25
398,0.93072,0.19765,0.64641,0.91442,0,297.27
399,0.41446,0.54589,0.40433,0.10391,0,309.67
400,0.27412,0.50941,1,2.4962e-07,0,322.22
401,1.2404,0.30178,0.76845,0.63569,0,246.18
402,0.1,1,0.3109,0.61446,0,344.12
403,0.53608,0.77333,0.37051,0.82313,0,299.01
404,0.89943,0.37607,0.27596,0.077539,0,248.22
405,0.1622,0.35076,1,3.1802e-08,0,339.07
406,0.1,0.095261,1,1.2828e-07,0,346.53
407,1.0475,0.38193,0.20797,0.47433,0,273.45
408,0.34212,0.72603,1,4.4113e-08,0,285.94
409,0.4425,0.27564,1,1.7139e-08,0,302.51
410,0.34172,0.43205,0.19813,1.6597e-07,0,328.78
411,1.0348,0.16669,1,4.3544e-08,0,244.76
412,0.72842,0.43218,1,0.36253,0,290.71
413,0.19208,0.18515,1,2.3575e-07,0,342.33
414,0.84928,0.44433,1,0.19998,0,242.7
415,0.37736,0.24224,1,1.5065e-08,0,314.57
416,0.12179,0.51707,0.25441,1,0,343.87
417,0.28464,0.55145,0.99997,2.5966e-07,0,318.16
418,0.72246,0.24299,1,0.66596,0,288.85
419,0.35331,0.24466,1,1.288e-07,0,329.52
420,0.68698,0.44169,1,3.7113e-08,0,267.08
421,0.19905,0.60245,0.99789,0.44028,0,335.58
422,0.36523,0.54243,1,0.0027606,0,308.75
423,0.16134,0.50576,0.96772,0.030891,0,338.82
424,0.21529,0.93556,0.38205,0.015823,0,329.08
425,0.30054,0.41996,0.94199,0.38023,0,332.17
426,0.37045,0.24341,1,0.55152,0,334.33
427,0.74751,0.27274,0.83748,0.061312,0,272.71
428,0.54781,0.77534,1,0.17685,0,274.42
429,0.69472,0.31165,1,4.1268e-08,0,267.26
430,0.17477,0.38694,0.2829,1.0356e-06,0,340.46
431,0.10883,0.36691,1,1.1239e-06,0,344.02
432,0.26921,0.63871,1,3.5171e-07,0,320.46
433,0.75291,0.54052,0.6462,0.29052,0,268.62
434,0.99564,0.42766,0.9999,9.9504e-08,0,214.53
435,0.27659,0.51464,0.41269,0.73786,0,334.39
436,1.0271,0.91958,0.44915,0.92618,0,270.87
437,0.3585,0.3073,1,7.1876e-08,0,312.28
438,0.45437,0.21365,1,4.4498e-08,0,299.72
439,0.56422,0.3637,0.24778,0.17248,0,290.58
440,0.21071,0.57178,1,0.043012,0,331.78
441,1.8971,0.94426,0.9253,0.29117,0,160.43
442,0.1439,0.8195,1,1.0511e-06,0,334.52
443,0.71203,0.32946,1,4.2076e-08,0,243.68
444,0.64867,0.44954,0.40472,6.5164e-08,0,262.11
445,0.38398,0.77759,0.65999,0.056359,0,303.31
446,0.27736,0.52215,1,1.2399e-07,0,317.08
447,0.68573,0.41082,0.76585,4.2456e-08,0,244.43
448,0.35371,0.58734,0.80672,0.2195,0,316.64
449,0.17573,1,0.034877,0.58516,0,336.06
450,0.26554,0.41208,1,6.9749e-08,0,326.87
451,0.71447,0.23029,1,2.005e-07,0,268.32
452,0.1759,0.74309,0.66813,7.2455e-07,0,335.48
453,0.9803,0.14395,0.60811,8.0493e-08,0,290.51
454,0.58138,0.40779,1,3.4185e-09,0,246.62
455,0.52406,0.23553,1,1.5411e-08,0,301.68
456,0.44326,0.59935,0.87249,2.9516e-08,0,288.85
457,0.45787,0.56735,0.9621,0.67489,0,318.91
458,0.64949,0.5868,0.80261,0.03973,0,248.67
459,1.8019,0.10736,1,0.48289,0,209.85
460,1.8997,0.00054071,2.196e-06,3.8746e-06,0,346.55
461,0.51264,0.20137,0.88754,9.8005e-08,0,304.55
462,0.283,0.87283,0.46057,0.0090026,0,310.09
463,0.37353,0.35879,0.99982,0.51243,0,327.11
464,0.28105,0.60019,6.6989e-07,0.58528,0,333.29
465,0.57977,0.48081,1,1.9432e-08,0,246.92
466,0.23249,0.77647,0.57424,9.649e-08,0,324.61
467,0.29643,0.58881,0.63543,3.7807e-07,0,328.1
468,0.1423,0.55317,1,2.0259e-06,0,338.92
469,0.47846,0.3545,0.85358,0.25301,0,304.18
470,1.402,0.14947,1,7.6132e-08,0,220.08
471,0.60026,0.86477,0.45948,1.0356e-07,0,254.06
472,0.34123,0.56296,0.29885,0.49455,0,331.65
473,0.56109,0.42851,1,3.2673e-08,0,267.71
474,0.10917,1,0.32885,4.7169e-08,0,339.42
475,0.27872,0.52337,0.67017,0.10301,0,327.77
476,0.14307,0.39853,1,0.014467,0,341.88
477,0.20531,0.91512,1,0.098288,0,322.12
478,0.42742,0.7253,1,1.9055e-08,0,280.71
479,1.0395,0.33549,1,3.194e-08,0,236.83
480,0.3956,0.3227,0.43988,1.0055e-06,0,328.26
481,0.2661,0.41192,1,0.062333,0,330.71
482,0.58088,0.58271,0.68598,1.0419e-07,0,288.16
483,0.4741,0.70687,1,1.4076e-08,0,259.8
484,0.55605,0.29795,1,4.8037e-07,0,300.12
485,0.27743,0.77499,0.75279,4.3505e-07,0,318.81
486,0.10001,0.83754,0.00031745,0.59691,0,344.84
487,0.18331,0.27197,0.99999,0.88549,0,343.95
488,0.49452,0.39485,0.68752,2.053e-07,0,300.68
489,0.27067,0.88666,0.13975,1,0,334.33
490,0.3754,0.39802,1,0.20293,0,320.76
491,0.68985,0.66126,0.35797,0.098361,0,287.62
492,0.45885,0.72457,0.89997,7.7827e-06,0,276.16
