sub_id,beta,lr,e,ps,w_MB
245,1.1946,0.4643,0.89163,0,1
246,0.97318,0.59707,0.63924,0,1
247,1.2897,0.41475,0.38474,0,1
248,1.6853,0.37074,0.48764,0,1
249,0.25887,0.71294,0.0078707,0,1
250,0.81798,0.53138,0.94323,0,1
251,1.4972,0.46087,0.67844,0,1
252,0.70033,0.54483,0.84378,0,1
253,1.8731,0.55572,0.9692,0,1
254,1.5447,0.6436,0.58771,0,1
255,1.1884,0.65584,0.32161,0,1
256,0.76704,0.471,0.73276,0,1
257,0.1389,0.54201,0.87116,0,1
258,0.85981,0.32232,0.44563,0,1
259,0.60699,0.51107,0.49605,0,1
260,0.80686,0.36767,0.11015,0,1
261,0.65227,0.41517,0.87323,0,1
262,1.5405,0.70396,0.79396,0,1
263,1.564,0.48459,0.16478,0,1
264,0.90259,0.57128,0.9794,0,1
265,1.1372,0.62544,0.1549,0,1
266,1.1562,0.53603,0.93017,0,1
267,1.839,0.53721,0.26711,0,1
268,0.51289,0.66277,0.70208,0,1
269,1.758,0.78394,0.80597,0,1
270,1.6817,0.33966,0.64846,0,1
271,0.62295,0.76646,0.77407,0,1
272,1.0912,0.53296,0.5175,0,1
273,0.69501,0.36026,0.084738,0,1
274,1.1681,0.32728,0.33932,0,1
275,0.78553,0.69648,0.88318,0,1
276,0.40408,0.67212,0.30656,0,1
277,0.85417,0.4572,0.66359,0,1
278,1.4167,0.46432,0.16724,0,1
279,1.1805,0.49431,0.51907,0,1
280,1.2948,0.45888,0.079935,0,1
281,1.2158,0.43405,0.092007,0,1
282,0.77663,0.39786,0.81435,0,1
283,1.0602,0.36917,0.83459,0,1
284,0.66052,0.4106,0.92949,0,1
285,1.5084,0.37456,0.082405,0,1
286,0.79752,0.36007,0.043338,0,1
287,1.803,0.66895,0.56308,0,1
288,0.27068,0.39753,0.17097,0,1
289,0.76665,0.62158,0.6385,0,1
290,0.48209,0.33839,0.3182,0,1
291,0.68892,0.37234,0.6802,0,1
292,0.24082,0.50277,0.097803,0,1
293,1.1868,0.43994,0.68717,0,1
294,1.7798,0.79299,0.46662,0,1
295,1.5127,0.3413,0.14362,0,1
296,0.13865,0.60706,0.27196,0,1
297,1.5149,0.41519,0.75,0,1
298,0.71714,0.41665,0.98582,0,1
299,1.5702,0.42028,0.075702,0,1
300,1.484,0.69578,0.84259,0,1
301,0.85918,0.73944,0.24015,0,1
302,1.7391,0.77112,0.54509,0,1
303,1.2107,0.50785,0.61028,0,1
304,1.5935,0.47497,0.7271,0,1
305,0.99813,0.33024,0.99541,0,1
306,1.7411,0.47545,0.78703,0,1
307,0.7301,0.68895,0.89145,0,1
308,1.7174,0.3982,0.63533,0,1
309,1.4345,0.77189,0.46647,0,1
310,1.4234,0.67911,0.059682,0,1
311,1.6008,0.71087,0.991,0,1
312,0.37691,0.71513,0.27897,0,1
313,1.365,0.67304,0.92633,0,1
314,1.7583,0.31625,0.94699,0,1
315,0.20617,0.64892,0.38552,0,1
316,0.36868,0.65736,0.45523,0,1
317,1.7755,0.31212,0.74586,0,1
318,1.4289,0.47565,0.45708,0,1
319,0.65717,0.57854,0.24942,0,1
320,1.2227,0.73535,0.8334,0,1
321,1.2977,0.4365,0.58493,0,1
322,0.85007,0.4098,0.025955,0,1
323,1.1171,0.37622,0.32287,0,1
324,0.36189,0.64247,0.24127,0,1
325,0.12864,0.55173,0.45395,0,1
326,0.54583,0.78549,0.53917,0,1
327,0.99493,0.55925,0.26698,0,1
328,0.74054,0.72736,0.93456,0,1
329,1.3589,0.35168,0.25205,0,1
330,0.88859,0.70256,0.45117,0,1
331,0.60363,0.75658,0.97375,0,1
332,0.27685,0.49046,0.069812,0,1
333,0.96006,0.4173,0.48811,0,1
334,1.6902,0.77515,0.32413,0,1
335,1.4309,0.72371,0.88774,0,1
336,0.28673,0.56221,0.049716,0,1
337,0.19292,0.39574,0.30415,0,1
338,1.6486,0.65617,0.92696,0,1
339,1.054,0.73253,0.91737,0,1
340,1.7948,0.30652,0.25634,0,1
341,1.8397,0.72573,0.022774,0,1
342,0.33863,0.50947,0.038728,0,1
343,0.91043,0.63296,0.054847,0,1
344,0.46524,0.74285,0.094102,0,1
345,0.52555,0.31252,0.78393,0,1
346,1.8636,0.38886,0.14677,0,1
347,1.2899,0.30217,0.52121,0,1
348,0.88933,0.45402,0.66168,0,1
349,0.93152,0.77721,0.43996,0,1
350,1.4564,0.42453,0.32885,0,1
351,1.2942,0.46419,0.4623,0,1
352,0.53762,0.75869,0.29329,0,1
353,1.0377,0.60107,0.96045,0,1
354,0.35432,0.42551,0.076472,0,1
355,0.25266,0.45886,0.35064,0,1
356,1.3908,0.74823,0.16596,0,1
357,1.8085,0.49766,0.86032,0,1
358,1.3905,0.71994,0.2963,0,1
359,1.3906,0.65475,0.013295,0,1
360,0.58657,0.73713,0.90117,0,1
361,0.26231,0.46414,0.6562,0,1
362,0.13176,0.35302,0.38421,0,1
363,1.2708,0.71381,0.80953,0,1
364,0.43032,0.77811,0.41223,0,1
365,0.94612,0.44782,0.20158,0,1
366,1.3511,0.4685,0.26189,0,1
367,0.92065,0.36494,0.68129,0,1
368,1.0332,0.58845,0.38884,0,1
369,1.7426,0.7931,0.52605,0,1
370,1.5012,0.70765,0.17529,0,1
371,0.68249,0.68271,0.20236,0,1
372,1.5607,0.47692,0.8302,0,1
373,1.1183,0.75606,0.34399,0,1
374,0.18608,0.70901,0.9742,0,1
375,0.68714,0.63277,0.16498,0,1
376,0.99943,0.36328,0.93984,0,1
377,1.6297,0.55108,0.75526,0,1
378,1.0113,0.75671,0.31191,0,1
379,0.2037,0.57275,0.17436,0,1
380,1.4648,0.47209,0.31576,0,1
381,1.0267,0.70267,0.24669,0,1
382,0.34411,0.31793,0.27099,0,1
383,0.98599,0.34729,0.75046,0,1
384,0.67433,0.4386,0.91933,0,1
385,1.6052,0.59725,0.9622,0,1
386,0.71757,0.63884,0.89053,0,1
387,0.28925,0.5674,0.94066,0,1
388,0.56912,0.69138,0.45027,0,1
389,1.7512,0.64957,0.85744,0,1
390,0.77324,0.65821,0.71231,0,1
391,0.81914,0.77224,0.53765,0,1
392,1.4994,0.75182,0.94111,0,1
393,1.0073,0.51429,0.98661,0,1
394,1.8712,0.66021,0.86191,0,1
395,0.36147,0.43914,0.78288,0,1
396,0.25941,0.69613,0.34012,0,1
397,0.3573,0.39132,0.54547,0,1
398,1.5151,0.54621,0.82832,0,1
399,0.45296,0.4433,0.20249,0,1
400,1.0911,0.45912,0.50131,0,1
401,0.31692,0.74322,0.57974,0,1
402,0.32256,0.65647,0.45871,0,1
403,1.8124,0.7019,0.43594,0,1
404,0.58117,0.39762,0.11199,0,1
405,1.7729,0.55039,0.65636,0,1
406,1.4647,0.61415,0.20133,0,1
407,1.3492,0.38794,0.043585,0,1
408,0.5162,0.61437,0.68391,0,1
409,1.8794,0.47164,0.27841,0,1
410,0.93313,0.47122,0.38966,0,1
411,0.70361,0.3236,0.72217,0,1
412,1.6069,0.71359,0.01887,0,1
413,1.8038,0.38481,0.26029,0,1
414,1.2588,0.43091,0.45088,0,1
415,0.86474,0.50605,0.78809,0,1
416,1.3011,0.60176,0.17298,0,1
417,1.805,0.46217,0.30153,0,1
418,0.82446,0.44741,0.82778,0,1
419,0.18042,0.68883,0.94583,0,1
420,0.21513,0.69579,0.27798,0,1
421,1.0115,0.35711,0.85079,0,1
422,1.6796,0.32538,0.27053,0,1
423,0.38939,0.45093,0.83037,0,1
424,0.42827,0.50005,0.72309,0,1
425,1.0217,0.31268,0.82996,0,1
426,1.3431,0.46465,0.63353,0,1
427,1.5242,0.54478,0.73385,0,1
428,0.694,0.44169,0.66386,0,1
429,0.22905,0.50719,0.81091,0,1
430,0.17817,0.30759,0.72464,0,1
431,1.3302,0.65264,0.42272,0,1
432,1.4161,0.44098,0.65026,0,1
433,1.2862,0.35295,0.13156,0,1
434,0.24373,0.5084,0.39381,0,1
435,0.31448,0.63326,0.34492,0,1
436,1.0097,0.70639,0.0029295,0,1
437,1.734,0.50281,0.54125,0,1
438,1.7303,0.56791,0.63933,0,1
439,1.0195,0.73344,0.69488,0,1
440,0.91745,0.7986,0.8563,0,1
441,0.60419,0.41201,0.72986,0,1
442,0.81888,0.30204,0.55084,0,1
443,0.99763,0.79982,0.015787,0,1
444,0.84827,0.57717,0.82307,0,1
445,1.4713,0.59662,0.98475,0,1
446,0.45945,0.74952,0.87046,0,1
447,0.79579,0.49268,0.46361,0,1
448,1.0613,0.42187,0.66762,0,1
449,1.5562,0.39965,0.88229,0,1
450,0.74987,0.30795,0.50654,0,1
451,1.3825,0.46832,0.66642,0,1
452,0.54225,0.53763,0.11203,0,1
453,1.2928,0.4071,0.13514,0,1
454,0.9173,0.34475,0.93651,0,1
455,0.85344,0.48651,0.89274,0,1
456,0.58231,0.7634,0.5269,0,1
457,0.80172,0.60422,0.1451,0,1
458,1.4454,0.5508,0.73307,0,1
459,1.1438,0.56903,0.49052,0,1
460,0.86319,0.54862,0.85382,0,1
461,1.1734,0.71615,0.87439,0,1
462,0.67354,0.30105,0.29501,0,1
463,1.2765,0.3105,0.58814,0,1
464,1.7047,0.69412,0.29281,0,1
465,0.55998,0.68312,0.23777,0,1
466,1.0912,0.36714,0.16751,0,1
467,0.9575,0.72946,0.65529,0,1
468,1.4865,0.42916,0.18427,0,1
469,0.99584,0.79103,0.96784,0,1
470,1.6722,0.56184,0.68584,0,1
471,1.2139,0.65972,0.37294,0,1
472,1.7336,0.5295,0.31018,0,1
473,0.88183,0.6728,0.87996,0,1
474,0.10185,0.48831,0.23672,0,1
475,1.3577,0.78298,0.91053,0,1
476,1.1506,0.53715,0.27291,0,1
477,0.73299,0.77199,0.84351,0,1
478,1.0906,0.77081,0.43294,0,1
479,0.94882,0.74219,0.60585,0,1
480,0.22225,0.52447,0.24528,0,1
481,0.17361,0.65656,0.51801,0,1
482,0.68507,0.36945,0.39275,0,1
483,1.1676,0.36179,0.76714,0,1
484,1.8893,0.56609,0.86468,0,1
485,0.37793,0.43526,0.0582,0,1
486,0.80619,0.34433,0.37511,0,1
487,1.4588,0.39219,0.11845,0,1
488,0.97756,0.7691,0.74185,0,1
489,0.6362,0.57347,0.89481,0,1
490,1.0871,0.71899,0.88285,0,1
491,0.20914,0.412,0.6347,0,1
492,1.0176,0.52445,0.090465,0,1
493,1.5155,0.62499,0.9184,0,1
494,1.733,0.54434,0.057527,0,1
495,0.67225,0.59446,0.60799,0,1
496,0.38289,0.52831,0.88409,0,1
497,0.7102,0.75487,0.83467,0,1
498,0.91944,0.43032,0.37197,0,1
499,1.2846,0.77463,0.72685,0,1
500,0.28232,0.3408,0.98139,0,1
501,1.5072,0.79131,0.98665,0,1
502,1.0804,0.31843,0.55073,0,1
503,0.54054,0.445,0.22817,0,1
504,1.4091,0.45579,0.15929,0,1
505,1.2758,0.71668,0.18375,0,1
506,1.1283,0.7031,0.97984,0,1
507,1.4042,0.73477,0.95298,0,1
508,0.23758,0.44167,0.10208,0,1
509,0.82507,0.79903,0.28547,0,1
510,0.45302,0.54651,0.4844,0,1
511,0.34581,0.73682,0.19897,0,1
512,0.95613,0.59292,0.67442,0,1
513,0.42662,0.56388,0.15099,0,1
514,0.36282,0.71156,0.30093,0,1
515,0.30519,0.61419,0.15018,0,1
516,1.0175,0.51355,0.42963,0,1
517,0.94398,0.39409,0.62574,0,1
518,0.73215,0.44154,0.22031,0,1
519,0.13263,0.65146,0.46707,0,1
520,1.2606,0.47714,0.71271,0,1
521,0.75449,0.69999,0.43057,0,1
522,0.34853,0.35682,0.11786,0,1
523,0.75891,0.48218,0.26042,0,1
524,0.92069,0.50523,0.39795,0,1
525,1.176,0.59689,0.42165,0,1
526,1.7846,0.55361,0.053779,0,1
527,0.45285,0.43212,0.67808,0,1
528,0.42706,0.78309,0.93365,0,1
529,1.6948,0.47046,0.020242,0,1
530,1.4712,0.6983,0.92841,0,1
531,1.1062,0.44572,0.1009,0,1
532,0.74851,0.53751,0.02036,0,1
533,1.8997,0.41549,0.20863,0,1
534,0.35131,0.70121,0.51,0,1
535,1.5095,0.64405,0.86677,0,1
536,0.7698,0.40628,0.88489,0,1
537,1.5565,0.69587,0.82397,0,1
538,1.6351,0.72433,0.23275,0,1
539,1.2768,0.75395,0.55545,0,1
540,0.2359,0.73659,0.48457,0,1
541,1.5947,0.70454,0.6459,0,1
542,0.6766,0.35548,0.68215,0,1
543,1.4378,0.70436,0.82828,0,1
544,1.0524,0.60111,0.78919,0,1
545,1.71,0.5685,0.54218,0,1
546,0.98241,0.62764,0.46635,0,1
547,0.44861,0.48802,0.87285,0,1
548,1.3042,0.74145,0.84339,0,1
549,1.3556,0.55583,0.34387,0,1
550,1.7844,0.36342,0.49759,0,1
551,0.99546,0.66953,0.15661,0,1
552,0.47475,0.75213,0.7249,0,1
553,0.57658,0.56762,0.26663,0,1
554,0.2346,0.78192,0.023277,0,1
555,0.17634,0.53559,0.62573,0,1
556,1.8299,0.67595,0.053469,0,1
557,0.34201,0.32778,0.4884,0,1
558,0.50676,0.37865,0.49817,0,1
559,1.5603,0.48641,0.77757,0,1
560,1.6224,0.58419,0.066067,0,1
561,1.2628,0.57474,0.50407,0,1
562,0.57549,0.30089,0.13219,0,1
563,1.2986,0.73628,0.23602,0,1
564,1.2945,0.65007,0.92921,0,1
565,1.3706,0.60782,0.74362,0,1
566,1.6025,0.45779,0.5206,0,1
567,1.4631,0.32653,0.83852,0,1
568,1.158,0.7633,0.40272,0,1
569,1.0697,0.45428,0.11599,0,1
570,1.1899,0.45987,0.035054,0,1
571,1.533,0.71461,0.087505,0,1
572,0.41472,0.59582,0.66972,0,1
573,1.5382,0.50838,0.20201,0,1
574,1.161,0.37532,0.87603,0,1
575,1.5705,0.32397,0.47137,0,1
576,1.7345,0.30479,0.10399,0,1
577,0.48819,0.34363,0.6672,0,1
578,0.56726,0.54136,0.6495,0,1
579,1.7174,0.52851,0.46357,0,1
580,0.28033,0.60198,0.66357,0,1
581,1.4196,0.61662,0.11698,0,1
582,0.24432,0.67766,0.67024,0,1
583,0.28505,0.74495,0.72361,0,1
584,0.79585,0.44761,0.054202,0,1
585,1.8725,0.52397,0.38609,0,1
586,1.7375,0.72251,0.46003,0,1
587,1.4869,0.52104,0.21112,0,1
588,1.0678,0.30483,0.73014,0,1
589,1.4168,0.48583,0.82701,0,1
590,0.16944,0.70303,0.17706,0,1
591,0.33691,0.46105,0.80105,0,1
592,0.37672,0.74655,0.843,0,1
593,0.94757,0.58457,0.83793,0,1
594,0.88333,0.34462,0.31652,0,1
595,0.29081,0.75231,0.2166,0,1
596,1.041,0.44433,0.81946,0,1
597,1.7356,0.43721,0.62714,0,1
598,0.86832,0.35567,0.6979,0,1
599,0.98026,0.48637,0.28245,0,1
600,1.414,0.52288,0.28365,0,1
601,1.4071,0.68128,0.36302,0,1
602,1.7803,0.40095,0.28839,0,1
603,0.69918,0.75289,0.14242,0,1
604,1.6592,0.4669,0.74906,0,1
605,1.7931,0.44031,0.17115,0,1
606,0.48413,0.53145,0.67831,0,1
607,1.5732,0.72535,0.71318,0,1
608,1.6266,0.59751,0.65857,0,1
609,0.78702,0.65865,0.68996,0,1
610,1.4851,0.54939,0.9738,0,1
611,0.12089,0.58935,0.80469,0,1
612,0.29135,0.58144,0.96904,0,1
613,0.67439,0.69821,0.71095,0,1
614,1.395,0.65054,0.92555,0,1
615,0.32474,0.75454,0.35413,0,1
616,1.3791,0.57618,0.11328,0,1
617,0.73343,0.50579,0.50519,0,1
618,1.4333,0.38054,0.64019,0,1
619,0.80477,0.35967,0.12036,0,1
620,1.544,0.72328,0.7323,0,1
621,0.33953,0.63417,0.30999,0,1
622,0.95152,0.35567,0.50688,0,1
623,1.6376,0.56111,0.28122,0,1
624,0.40425,0.46797,0.51378,0,1
625,1.3091,0.71072,0.11579,0,1
626,0.6008,0.66009,0.68177,0,1
627,0.12288,0.58147,0.74184,0,1
628,1.4269,0.37787,0.90515,0,1
629,1.7358,0.30442,0.045226,0,1
630,0.3946,0.73726,0.2516,0,1
631,0.60246,0.35997,0.12844,0,1
632,0.60141,0.62884,0.91361,0,1
633,0.91268,0.35366,0.74338,0,1
634,1.5163,0.57029,0.74349,0,1
635,0.88718,0.72962,0.46829,0,1
636,0.67947,0.70039,0.72,0,1
637,0.74974,0.72699,0.44577,0,1
638,1.2043,0.54736,0.48546,0,1
639,1.1662,0.75031,0.52014,0,1
640,1.0303,0.31058,0.05906,0,1
641,0.52485,0.37241,0.2195,0,1
642,1.0203,0.61662,0.19962,0,1
643,1.7827,0.47471,0.58221,0,1
644,0.40329,0.61406,0.22785,0,1
645,1.2509,0.41936,0.65758,0,1
646,0.66544,0.49369,0.087264,0,1
647,0.63816,0.74376,0.18442,0,1
648,1.7373,0.34387,0.2513,0,1
649,0.54615,0.67708,0.49017,0,1
650,0.27732,0.46254,0.69544,0,1
651,0.33834,0.67549,0.27128,0,1
652,1.17,0.5057,0.46471,0,1
653,1.1401,0.76668,0.70625,0,1
654,1.222,0.30805,0.20024,0,1
655,0.731,0.43716,0.091473,0,1
656,0.14247,0.31319,0.63577,0,1
657,0.26632,0.44301,0.16935,0,1
658,0.95458,0.32236,0.6145,0,1
659,0.36292,0.48219,0.14308,0,1
660,1.3795,0.76507,0.12154,0,1
661,0.69295,0.63296,0.95843,0,1
662,0.16022,0.30894,0.9413,0,1
663,0.70632,0.34697,0.27026,0,1
664,0.97513,0.61446,0.5038,0,1
665,0.85694,0.43616,0.74957,0,1
666,0.73479,0.48674,0.37623,0,1
