sub_id,c1,s2,c2,re,trial_n,turn
3,1,2,1,3,152,1
3,2,3,1,2,153,2
3,1,2,1,3,154,1
3,2,3,1,1,155,2
3,1,2,1,3,156,1
3,2,3,2,-1,157,2
3,1,2,1,3,158,1
3,1,2,1,4,159,2
3,1,3,1,1,160,1
3,2,3,2,0,161,2
3,1,2,1,1,162,1
3,2,3,1,-2,163,2
3,1,2,1,1,164,1
3,2,3,1,0,165,2
3,2,3,1,-1,166,1
3,2,3,1,0,167,2
3,1,2,1,5,168,1
3,2,3,2,3,169,2
3,1,2,1,3,170,1
3,2,3,2,0,171,2
3,1,2,1,3,172,1
3,2,3,2,-2,173,2
3,1,2,1,4,174,1
3,2,3,2,-1,175,2
3,1,3,1,1,176,1
3,1,3,2,0,177,2
3,1,2,1,4,178,1
3,1,3,1,0,179,2
3,1,2,1,3,180,1
3,1,2,2,4,181,2
3,1,2,1,4,182,1
3,2,3,1,-5,183,2
3,1,3,2,-3,184,1
3,2,2,1,3,185,2
3,1,3,1,-3,186,1
3,2,3,2,1,187,2
3,1,2,1,4,188,1
3,2,3,2,1,189,2
3,1,2,1,5,190,1
3,1,2,2,2,191,2
3,1,2,1,0,192,1
3,2,3,1,1,193,2
3,1,2,2,3,194,1
3,1,2,2,5,195,2
3,1,2,2,2,196,1
3,2,3,1,4,197,2
3,1,3,2,-1,198,1
3,2,3,2,-3,199,2
3,1,3,1,-1,200,1
3,1,2,2,-4,201,2
3,1,2,1,-3,202,1
3,1,2,1,-4,203,2
3,1,2,2,-5,204,1
3,2,2,2,-1,205,2
3,1,2,1,-4,206,1
3,1,2,1,-4,207,2
3,2,3,1,-1,208,1
3,2,3,2,3,209,2
3,1,2,1,-4,210,1
3,1,2,1,-5,211,2
3,2,2,2,-2,212,1
3,2,3,1,0,213,2
3,2,2,2,-1,214,1
3,1,2,2,-3,215,2
3,2,3,2,-3,216,1
3,1,2,2,-1,217,2
3,1,2,1,5,218,1
3,2,3,2,2,219,2
3,2,3,1,2,220,1
3,2,3,2,-2,221,2
3,2,2,1,-1,222,1
3,2,3,1,4,223,2
3,2,2,1,0,224,1
3,2,3,1,1,225,2
3,2,3,1,1,226,1
3,2,3,1,1,227,2
3,2,3,1,4,228,1
3,2,3,2,-1,229,2
3,2,3,1,4,230,1
3,2,3,1,2,231,2
3,2,3,1,3,232,1
3,2,3,2,-5,233,2
3,2,3,1,3,234,1
3,2,3,2,-1,235,2
3,2,3,1,5,236,1
3,2,3,1,4,237,2
3,2,3,1,4,238,1
3,2,3,2,-3,239,2
3,2,3,1,4,240,1
3,2,3,2,-4,241,2
3,2,3,1,5,242,1
3,1,2,2,2,243,2
3,2,2,1,0,244,1
3,1,2,2,4,245,2
3,2,3,1,-1,246,1
3,2,3,2,3,247,2
3,2,3,1,4,248,1
3,1,2,2,2,249,2
3,2,3,1,1,250,1
4,2,3,2,-2,1,1
4,2,3,1,2,2,2
4,1,2,1,5,3,1
4,1,2,2,-1,4,2
4,1,2,1,-1,5,1
4,1,2,2,1,6,2
4,1,2,2,2,7,1
4,2,3,2,1,8,2
4,1,2,2,1,9,1
4,2,2,1,-3,10,2
4,1,2,1,-5,11,1
4,1,2,1,-2,12,2
4,1,2,2,1,13,1
4,2,2,1,-1,14,2
4,1,2,2,-3,15,1
4,1,3,1,-3,16,2
4,1,2,2,-2,17,1
4,1,2,1,-5,18,2
4,1,2,1,-3,19,1
4,2,3,2,-1,20,2
4,2,2,1,-3,21,1
4,1,2,2,-3,22,2
4,2,2,2,-2,23,1
4,2,3,2,-4,24,2
4,2,3,1,-1,25,1
4,1,2,2,-2,26,2
4,2,2,1,1,27,1
4,2,2,1,4,28,2
4,2,3,2,1,29,1
4,2,3,2,-4,30,2
4,1,2,1,5,31,1
4,1,2,1,4,32,2
4,1,2,1,0,33,1
4,2,3,1,3,34,2
4,1,2,1,-2,35,1
4,2,2,2,-1,36,2
4,1,2,1,-3,37,1
4,2,3,1,4,38,2
4,2,3,1,3,39,1
4,2,3,2,3,40,2
4,2,3,1,3,41,1
4,2,3,2,5,42,2
4,2,3,2,3,43,1
4,1,2,1,2,44,2
4,1,3,2,3,45,1
4,2,3,1,4,46,2
4,1,2,2,-3,47,1
4,2,3,2,2,48,2
4,2,3,1,3,49,1
4,1,3,1,4,50,2
4,2,2,1,1,51,1
4,2,3,1,3,52,2
4,2,2,1,-1,53,1
4,1,2,2,-4,54,2
4,2,2,2,-4,55,1
4,2,3,2,2,56,2
4,2,2,1,-5,57,1
4,2,3,1,-3,58,2
4,2,2,1,-4,59,1
4,1,2,1,0,60,2
4,2,3,2,4,61,1
4,1,2,1,-1,62,2
4,2,3,2,3,63,1
4,1,3,1,-4,64,2
4,2,3,2,1,65,1
4,2,3,1,-5,66,2
4,1,3,2,2,67,1
4,1,2,2,4,68,2
4,2,3,2,4,69,1
4,2,3,1,-2,70,2
4,2,2,1,-1,71,1
4,1,2,1,-3,72,2
4,2,3,2,5,73,1
4,1,3,1,-3,74,2
4,2,2,1,-5,75,1
4,2,3,2,2,76,2
4,1,2,2,1,77,1
4,1,2,2,0,78,2
4,2,3,2,-1,79,1
4,1,2,1,1,80,2
4,2,3,2,-4,81,1
4,2,3,1,1,82,2
4,2,3,1,0,83,1
4,1,2,2,-3,84,2
4,1,3,1,3,85,1
4,1,3,1,3,86,2
4,2,2,1,-5,87,1
4,1,2,2,3,88,2
4,1,2,2,4,89,1
4,2,3,1,-1,90,2
4,2,3,1,-2,91,1
4,1,2,2,3,92,2
4,2,3,1,2,93,1
4,1,2,1,-2,94,2
4,2,3,1,5,95,1
4,1,2,1,2,96,2
4,2,3,1,5,97,1
4,1,2,1,3,98,2
4,2,2,2,4,99,1
4,2,3,2,-4,100,2
4,2,2,2,0,101,1
4,2,3,2,-1,102,2
4,2,2,2,-1,103,1
4,1,2,1,4,104,2
4,1,2,1,0,105,1
4,2,3,2,-1,106,2
4,1,2,1,1,107,1
4,1,2,2,3,108,2
4,2,3,1,4,109,1
4,1,2,2,0,110,2
4,2,3,1,3,111,1
4,1,3,2,2,112,2
4,2,3,1,3,113,1
4,1,2,1,1,114,2
4,2,3,1,3,115,1
4,1,2,1,4,116,2
4,2,3,1,4,117,1
4,2,3,2,5,118,2
4,1,2,1,3,119,1
4,1,2,2,4,120,2
4,2,3,1,2,121,1
4,2,3,2,4,122,2
4,1,2,1,2,123,1
4,2,3,1,2,124,2
4,2,3,1,3,125,1
4,1,2,2,-4,126,2
4,2,3,1,2,127,1
4,1,3,1,1,128,2
4,1,2,2,-3,129,1
4,1,2,2,-4,130,2
4,1,2,1,5,131,1
4,1,2,1,2,132,2
4,2,3,1,-5,133,1
4,2,2,1,4,134,2
4,1,2,1,2,135,1
4,1,3,1,3,136,2
4,2,3,2,-1,137,1
4,2,2,2,-4,138,2
4,1,2,1,4,139,1
4,1,2,2,0,140,2
4,1,3,2,-1,141,1
4,2,3,1,-5,142,2
4,1,2,1,2,143,1
4,2,3,2,-2,144,2
4,1,2,1,0,145,1
4,1,2,1,-2,146,2
4,1,3,2,1,147,1
4,2,3,1,0,148,2
4,1,2,1,-3,149,1
4,2,3,2,-3,150,2
4,2,3,2,-2,151,1
4,1,2,1,3,152,2
4,1,2,1,1,153,1
4,1,2,1,3,154,2
4,1,2,1,3,155,1
4,1,2,1,3,156,2
4,1,2,1,3,157,1
4,2,2,1,3,158,2
4,1,2,1,4,159,1
4,1,2,2,4,160,2
4,1,2,1,5,161,1
4,1,3,2,0,162,2
4,1,3,1,-2,163,1
4,1,3,1,-3,164,2
4,1,2,1,1,165,1
4,1,2,2,4,166,2
4,2,3,2,4,167,1
4,2,3,1,-3,168,2
4,1,2,1,5,169,1
4,1,2,2,4,170,2
4,1,2,1,4,171,1
4,1,3,2,0,172,2
4,1,3,2,-2,173,1
4,1,2,1,4,174,2
4,1,2,2,4,175,1
4,2,2,1,5,176,2
4,1,2,1,2,177,1
4,1,2,1,4,178,2
4,1,2,2,4,179,1
4,2,3,2,-3,180,2
4,1,2,2,4,181,1
4,1,2,2,3,182,2
4,1,3,2,-5,183,1
4,2,2,2,2,184,2
4,1,3,1,-4,185,1
4,1,2,1,5,186,2
4,1,2,2,4,187,1
4,1,2,2,5,188,2
4,1,2,2,3,189,1
4,1,2,1,5,190,2
4,1,2,2,2,191,1
4,2,3,2,0,192,2
4,1,2,2,3,193,1
4,1,2,1,-5,194,2
4,1,2,1,-1,195,1
4,1,2,2,2,196,2
4,1,3,1,4,197,1
4,2,3,2,-1,198,2
4,1,2,1,-5,199,1
4,1,2,1,-3,200,2
4,2,3,1,0,201,1
4,1,2,1,-3,202,2
4,1,2,2,-5,203,1
4,1,2,2,-5,204,2
4,1,2,1,-2,205,1
4,2,3,2,4,206,2
4,2,3,1,0,207,1
4,1,2,1,-4,208,2
4,2,3,2,3,209,1
4,2,3,2,1,210,2
4,2,3,2,-2,211,1
4,2,3,2,-3,212,2
4,2,3,2,-5,213,1
4,2,3,1,-3,214,2
4,2,3,1,-2,215,1
4,2,2,1,3,216,2
4,2,3,2,-3,217,1
4,2,3,2,1,218,2
4,1,2,2,-2,219,1
