sub_id,beta,lr,e,w_MB,sigma_MB,sigma_MF,nll
55,0.8037,0.42855,0.34168,0.63319,1,2.4114e-06,129.76
56,0.76975,0.7,0.4025,0.45069,0.5945,0.16774,124.95
57,1.3026,0.62636,0.90441,0.52096,0.85218,0.16197,80.355
58,0.84976,0.7,1.7861e-07,0.24684,1,0.61819,113.04
59,0.35087,0.7,2.3052e-06,0.23646,0.81993,0.79564,152.74
60,1.8977,0.69887,0.66851,0.36836,0.20829,0.00023627,44.076
61,1.3206,0.58517,0.016553,0.84668,0.21316,0.1805,87.198
62,1.0806,0.38713,0.35786,0.3203,0.86479,0.16626,120.26
63,0.57828,0.59407,0.516,0.76467,0.41948,0.99801,142.57
64,1.6379,0.64741,0.90247,0.34139,0.60719,0.10096,48.682
65,0.62853,0.52122,0.47078,0.54272,0.99841,0.24684,139.8
66,1.2398,0.32212,0.78384,0.61418,0.18398,0.77009,105.38
67,1.9,0.58369,0.080962,0.37379,0.5117,0.26886,57.13
68,0.85014,0.52191,0.8028,0.43227,0.24693,0.73268,115.15
69,1.9,0.7,0.61914,0.92027,0.88671,1,56.849
70,1.8965,0.69978,0.0017358,0.87906,0.26496,0.402,67.692
71,0.13702,0.7,0.13049,0.40287,2.296e-07,1,169.39
72,1.9,0.43339,1,0.64599,1,0.1661,66.723
73,0.47879,0.54295,0.48517,0.20284,0.31643,0.017386,152.56
74,0.7926,0.61765,0.1252,0.74206,0.93232,0.52964,111.42
75,0.74248,0.7,0.23354,0.65619,3.2447e-09,0.76687,119.26
76,0.78339,0.57872,0.17901,0.13805,1.3458e-06,0.42758,114.07
77,0.29005,0.7,0.35636,0.33815,4.9767e-07,1,157.1
78,0.8368,0.67282,1,0.16142,0.48623,0.56117,99.353
79,0.71226,0.42334,0.22533,0.5955,0.9522,0.61616,140.96
80,0.12404,0.44846,1,3.8585e-07,0.52311,0.32596,171.06
81,1.8948,0.31272,0.30229,0.449,0.43018,0.48696,89.854
82,1.4737,0.7,1,0.85148,0.80691,0.24228,78.256
83,0.8823,0.50029,1,2.5933e-07,0.16111,0.3971,106.09
84,1.8443,0.55917,0.11628,0.41822,0.77318,0.0040173,64.555
85,0.82908,0.6361,0.41846,0.39218,1,0.56888,115.02
86,0.51221,0.7,0.44453,0.69147,0.80037,1.9141e-05,143.98
87,1.1197,0.35867,1,0.41144,0.46594,0.39649,109.01
88,0.49857,0.59815,1,0.47195,0.48255,0.4131,140.78
89,0.46079,0.7,0.69941,0.39828,0.09068,0.12006,136.34
90,0.18651,0.7,1.4937e-06,0.27302,2.5997e-06,0.73324,166.96
91,1.3876,0.7,0.74868,0.83312,0.59924,0.23778,86.042
92,1.0846,0.46148,0.82394,0.87947,0.10762,0.89724,107.45
93,1.8482,0.51081,7.6453e-07,0.6495,0.65085,0.16131,84.33
94,1.6965,0.7,1,0.61024,1,0.55748,68.824
95,0.81328,0.61157,0.41594,0.47188,0.41514,3.8384e-05,120.11
96,1.4956,0.7,1.0844e-07,0.92846,0.67667,4.1339e-08,79.017
97,1.7889,0.65521,0.54676,0.33796,0.55573,0.44648,78.446
98,0.44343,0.61709,1.8755e-08,1.0891e-08,0.47676,0.65429,146.51
99,0.30612,0.69348,0.0038614,0.69057,0.68313,0.20789,163
100,0.43421,0.59015,1,5.3746e-06,0.28275,0.70959,143.49
101,0.37583,0.50669,0.99956,0.47122,0.38519,8.2646e-05,156.31
102,0.77522,0.36839,0.00089868,0.6085,1,6.7511e-07,139.96
103,1.2576,0.69972,0.99939,0.63216,0.49197,0.58412,94.76
104,1.4983,0.7,0.40118,0.7226,0.98,0.42352,80.975
105,0.40625,0.66841,1.9075e-06,0.66975,2.9393e-06,0.99999,153.64
106,0.26139,0.7,4.7673e-08,0.51358,0.27712,0.26009,164.72
107,1.4861,0.28906,0.70695,0.12401,0.52845,0.6419,90.577
108,1.3424,0.3952,0.85753,0.25485,1,0.21096,107.91
109,0.33068,0.7,0.99999,0.91264,0.34855,0.99998,154.28
110,1.9,0.7,0.9755,0.43731,1.2801e-08,1,59.87
111,1.3032,0.7,0.1926,0.50914,0.82485,0.087884,94.329
112,1.1919,0.43333,1,0.62847,0.12729,0.89649,104.36
113,1.6996,0.7,0.11242,0.269,0.65135,0.606,67.04
114,1.4814,0.7,1,0.665,0.26827,0.1479,69.159
115,0.44062,0.2,0.20971,8.0862e-07,0.76371,0.10065,164.29
116,0.41547,0.7,1.8309e-07,0.64884,1,0.078546,150.24
117,1.8135,0.59345,0.60498,0.41602,0.44178,0.68705,66.803
118,0.744,0.5783,0.99998,0.75673,0.99999,0.14199,121.89
119,1.8853,0.31022,1,0.85552,0.5354,0.19796,77.715
120,1.4372,0.57812,0.28465,0.65081,0.58189,0.63413,89.688
121,0.70763,0.6573,0.28178,0.64183,0.34273,0.92485,130.92
122,1.8009,0.38789,0.86816,0.37296,0.042156,0.23001,71.256
123,0.23458,0.36413,1,0.78076,1,1,167.23
124,0.65348,0.40182,9.0245e-07,0.71701,1,1.5827e-07,143.81
125,0.89628,0.58265,0.13606,0.29868,1,1,108.04
126,0.86192,0.33429,0.6161,0.54774,1,1,129.63
127,1.6144,0.36044,0.8765,0.093176,1.4174e-06,0.6999,75.067
128,0.23729,0.51227,1,0.66648,0.99999,1.6276e-06,164.58
129,0.52533,0.48556,0.12488,0.85979,1,1,143.24
130,1.5417,0.51405,0.68395,4.0549e-07,0.44892,0.60479,75.218
131,1.5865,0.39933,1,0.78241,0.51336,0.18072,81.788
132,1.8997,0.27445,0.98511,0.48548,0.97069,0.059404,73.705
133,1.9,0.34657,3.0709e-07,0.46582,0.8045,0.64306,68.046
134,1.1744,0.43148,0.30336,0.17599,0.5407,0.27215,105.75
135,0.7657,0.42133,0.99999,0.82835,0.078008,1,133.89
136,0.72121,0.47666,0.37734,0.40351,2.0167e-08,0.83639,130.57
137,0.62647,0.68078,0.52374,0.41459,0.83407,0.0012787,130.55
138,1.5758,0.7,0.89642,9.8529e-08,0.52088,0.74538,65.359
139,0.15368,0.7,8.4202e-06,0.90888,6.308e-05,0.99995,169.08
140,1.5141,0.59634,0.088675,0.21816,0.38062,0.040466,80.342
141,1.6586,0.33521,0.33609,0.1956,0.0042476,1,91.631
142,1.0443,0.7,0.11755,0.53364,2.0294e-07,0.032113,88.343
143,0.32209,0.7,1,0.59805,9.9564e-07,7.2635e-05,152.21
144,1.8973,0.6976,0.44291,0.1906,0.092051,0.99445,47.95
145,1.2119,0.45564,0.85797,0.69847,1,0.82077,99.942
146,1.6156,0.66095,0.58902,0.049102,1,0.29362,61.679
147,1.9,0.34156,0.45354,0.85085,0.5049,0.09362,76.411
148,0.78194,0.64815,0.38653,0.24282,0.73588,0.63918,116.97
149,1.9,0.58532,0.3704,0.32637,5.2314e-07,1,63.422
150,0.1,0.2,1,5.1037e-06,0.38955,0.99103,172.99
151,0.55484,0.33494,0.52911,0.18239,0.69473,0.97358,142.48
152,1.3551,0.6782,0.31455,0.268,1,0.33072,85.334
153,0.58169,0.3864,0.11043,5.5397e-07,0.57402,0.99998,143.32
154,1.3199,0.6487,0.69592,0.87222,0.5805,0.14379,83.886
155,0.55015,0.36979,0.88304,0.53848,0.0010436,0.99958,147.89
156,0.18556,0.47292,2.6324e-07,4.1597e-07,0.64427,0.19769,168.88
157,0.34253,0.67501,0.054446,0.19804,1.6659e-05,0.20589,156.15
158,0.62766,0.61671,0.65442,1.4279e-06,0.30204,0.39359,122.91
159,0.34113,0.25216,0.99999,0.70403,1,0.55089,163.05
160,1.9,0.7,0.73682,0.20024,0.11453,0.47166,53.362
161,1.3347,0.5093,0.35831,0.8434,0.12449,1.0033e-07,85.997
162,0.64922,0.25764,8.9936e-08,0.5999,1,0.57424,148.51
163,0.70815,0.40445,0.044344,0.8351,0.35883,0.85355,139.97
164,1.4757,0.30033,0.28804,0.014858,0.42989,0.3155,105.64
165,0.10533,0.7,0.99999,2.8784e-06,0.39838,1,170.14
166,0.43304,0.69988,0.81845,0.15662,0.46731,0.037192,144.23
167,0.66157,0.60333,0.46619,0.99111,0.98359,0.39703,128.59
168,0.60665,0.7,3.8155e-08,2.3549e-08,0.65908,0.941,117.58
169,0.23862,0.2,4.3503e-07,3.9106e-07,0.39982,1,169.34
170,0.92391,0.7,0.96072,0.62547,0.31333,4.2924e-07,104.84
171,1.5518,0.62311,0.48109,0.61037,0.35942,0.75238,77.675
172,1.5086,0.48949,0.55706,3.884e-08,0.56862,1,76.839
173,0.37564,0.54221,1,0.53093,1,1,152.71
174,0.44755,0.7,4.001e-08,0.59607,0.16614,0.14048,144.82
175,0.59666,0.51803,0.48334,0.18442,0.6314,0.00067469,139.56
176,1.7692,0.7,1,0.22515,1,0.88859,48.317
177,1.6153,0.48508,1,0.92367,0.45294,0.3524,81.958
178,0.86838,0.37623,0.47272,0.75746,0.11098,1,137.23
179,0.67039,0.5421,0.32577,0.75603,0.1634,0.10433,124.82
180,1.0737,0.31146,0.86063,0.97732,0.20689,0.15976,131.44
181,1.0599,0.33569,0.12117,0.30284,1,0.70927,125.72
182,1.6768,0.40668,0.79056,0.26731,0.35027,0.7499,65.259
183,0.5248,0.44847,3.4904e-08,0.065014,0.37692,0.31103,146.12
184,1.0094,0.66322,2.5111e-07,0.73031,0.36,0.10293,106.99
185,0.52095,0.32745,1,0.7456,1,0.84067,153.73
186,1.8299,0.49719,1,0.85475,0.3989,0.29702,72.694
187,0.22225,0.2,1,0.49411,1,1,170.1
188,1.6512,0.51087,0.23014,0.36396,0.48926,0.071563,75.285
189,0.72555,0.69952,0.79878,0.15515,0.46954,0.99936,109.69
190,0.84589,0.59804,0.62562,0.073888,0.075241,0.27056,104.44
191,1.6284,0.478,0.76621,0.38463,0.15236,1,81.907
192,0.18518,0.69996,0.39399,0.99985,0.94841,0.29409,167.08
193,1.5196,0.56742,0.00090989,0.54034,0.74264,0.99953,73.84
194,1.4285,0.69999,0.14955,0.24175,0.52757,0.48076,89.644
195,1.0669,0.41043,0.17203,0.5383,0.63993,0.087545,122.4
196,0.8319,0.41624,2.1945e-07,0.84135,9.8986e-08,0.99999,123.55
197,0.49277,0.3297,1,0.56809,0.9877,9.4163e-07,150.83
198,1.9,0.5432,0.22164,0.63093,0.16179,0.47065,74.243
199,0.87186,0.49795,0.34082,0.81123,1,5.8707e-07,118.17
200,0.15511,0.42362,0.87744,9.8205e-07,0.31208,0.98044,168.68
201,0.28107,0.2,1,0.32828,1.0214e-06,0.26048,169.25
202,0.59328,0.7,0.19259,0.51857,0.42145,0.13299,134.26
203,0.36499,0.2,0.54918,1,1,0.3969,165.55
204,1.1476,0.3185,0.49615,0.71336,0.90595,0.12298,128.53
205,0.39075,0.50021,0.4312,0.6708,0.53988,0.0019467,155.84
206,0.52723,0.7,0.17195,0.5255,0.99696,0.54098,134.38
207,0.70372,0.7,0.73741,0.60766,1,1,121.01
208,1.9,0.3505,1,0.96037,0.85856,1,77.396
209,1.5699,0.67628,1.0592e-06,0.94248,0.47865,0.99999,83.574
210,0.24027,0.7,2.4134e-07,1.6369e-07,0.48643,0.42002,163.8
211,1.6821,0.63765,0.53659,0.46822,0.50801,1,71.997
212,1.4012,0.34201,1,0.72386,0.86854,0.25304,97.469
213,0.23564,0.36075,0.063796,2.2704e-07,0.57467,1,166.99
214,1.759,0.7,0.32767,0.17084,4.6237e-08,0.63892,66.516
215,1.2473,0.26809,0.96729,0.33108,1,0.085534,107.27
216,0.48924,0.34756,0.80528,0.58533,0.59552,0.0020239,153.7
217,0.80267,0.3646,1,0.89013,0.25525,0.48604,131
218,1.8777,0.43292,1,0.63047,0.37844,0.31121,79.479
219,1.7613,0.52289,0.97511,0.29003,0.52395,0.61701,64.001
220,0.97084,0.46298,0.27508,0.42248,0.38482,0.82571,117.14
221,0.53008,0.7,8.7411e-08,0.44724,1,0.76283,134.52
222,0.32155,0.2,1,0.27861,7.522e-07,0.06756,167.52
223,1.633,0.69948,0.37807,6.5365e-05,0.76924,0.50962,66.204
224,0.41648,0.7,0.6193,0.29001,6.189e-06,1,143.98
225,0.44935,0.7,0.53218,0.7479,0.41258,0.45996,144.05
226,0.99678,0.66222,0.0035204,0.68565,0.1749,0.60154,104.5
227,0.11086,0.6782,0.81075,0.97959,0.0014262,0.023808,170.92
228,1.9,0.7,0.01553,0.52753,0.063522,0.0062274,54.965
229,1.7144,0.39497,0.52519,0.55872,0.29924,2.5972e-07,94.159
230,0.98084,0.66277,0.094595,0.74677,1,1,98.961
231,1.4268,0.64403,1.521e-06,0.85786,0.60017,0.065615,86.808
232,1.3974,0.37903,0.22767,0.45916,1,0.14841,104.23
233,1.3073,0.69755,0.0058349,0.67185,0.11502,0.24566,89.374
234,0.64567,0.7,0.10423,0.33072,0.76032,0.26469,129.75
235,1.2974,0.60042,0.011765,0.52653,0.060366,0.20002,87.671
236,1.8998,0.69999,0.56164,0.13463,0.52095,0.8561,50.605
237,1.5545,0.7,0.052745,0.39935,0.26763,1,66.775
238,1.9,0.42375,1,0.45044,1,0.41464,68.111
239,0.41276,0.7,4.8525e-07,8.8002e-08,0.46057,0.65892,142.15
240,1.8998,0.7,0.99998,8.7195e-06,0.66504,0.18712,34.813
241,1.5164,0.68396,1,0.93195,0.26701,0.84045,78.874
242,0.13906,0.2,0.99999,4.7224e-06,0.45069,0.97577,171.42
243,0.22945,0.42059,0.99118,0.3866,0.99672,0.0022902,165.29
244,0.79439,0.69999,0.866,0.33548,0.71015,0.99996,107.94
245,0.66331,0.41675,0.56351,0.63742,0.99856,0.397,138.79
246,0.49414,0.66785,0.57879,0.0066356,0.95727,0.2615,143.33
247,1.4575,0.39159,0.56612,0.48968,0.27399,0.87518,98.018
248,1.1261,0.7,1,0.86343,0.18732,0.049595,93.447
249,0.39672,0.58844,0.70404,1.5842e-07,0.48932,0.9413,150.34
250,0.41002,0.4424,0.72708,0.69167,0.93236,0.0017399,158.07
251,1.3112,0.37421,0.88162,0.69063,0.86583,0.53408,92.866
252,0.31788,0.64113,0.20821,0.97502,0.54554,0.76743,157.89
253,0.24635,0.2,1,0.026312,0.99973,0.55558,170.08
254,1.2272,0.3544,0.23343,0.35848,2.9696e-06,1,104.49
255,1.557,0.25092,0.0022904,0.48861,0.13958,0.22974,102.15
256,0.33952,0.69891,0.1022,0.12041,0.0038374,0.38588,158
257,1.9,0.7,0.83717,0.51454,0.32223,0.29703,57.385
258,1.4658,0.55538,0.17175,0.27028,0.97795,0.33545,74.12
259,1.4404,0.58139,1,4.5454e-08,0.71208,0.54124,65.308
260,0.99901,0.7,0.55409,0.5455,0.13873,0.39064,102.12
261,1.288,0.4214,0.55819,0.29376,0.30584,0.44212,98.326
262,1.4278,0.68985,0.52909,0.1152,0.78299,0.093857,63.332
263,0.60791,0.37433,0.26841,0.38603,1,1,139.88
264,0.5769,0.2,0.093838,0.15142,0.64212,1,156.05
265,1.6591,0.38155,0.37598,0.51167,0.45305,0.37574,90.865
266,0.13361,0.7,0.3601,0.096142,6.8599e-06,1,169.34
267,1.9,0.44939,0.37249,0.6669,0.73195,1,71.868
268,1.4446,0.35689,0.70342,0.52634,0.94082,0.0014315,90.474
269,1.3099,0.40155,0.77036,0.013423,1.9721e-06,0.79147,90.943
270,1.4861,0.61666,0.87396,0.51251,0.99921,0.00048498,68.56
271,1.2642,0.59527,0.26874,0.93561,0.55939,0.45818,102.21
272,0.25175,0.59766,1,0.40793,1,1,160.17
273,0.44077,0.69966,0.5566,0.37987,9.8984e-08,4.9141e-08,146.49
274,1.2906,0.32507,0.98176,0.81475,0.33136,0.67847,112.12
275,0.95137,0.62023,0.85341,0.44376,1,0.5162,100.93
276,0.94684,0.36992,0.39674,2.3379e-08,0.64069,0.64116,113.87
277,0.33929,0.69997,7.578e-05,0.52367,0.1248,0.32254,155.78
278,1.5193,0.30702,0.43913,0.15423,0.6881,0.65191,101.22
279,0.57232,0.62364,0.98152,0.2715,0.18105,0.20516,126.15
280,1.2939,0.48325,0.40034,0.28687,0.95315,0.13611,88.075
281,1.093,0.7,0.23582,0.55939,2.4408e-08,0.3021,94.978
282,1.7706,0.7,0.68941,0.42583,0.22203,0.081967,57.711
283,1.0452,0.25186,0.24301,0.067277,1,0.040786,129.71
284,1.1616,0.6259,0.27693,0.46347,3.8572e-08,1,103.88
285,1.2843,0.27457,0.53664,1,0.74563,0.7008,110.51
286,0.69499,0.47543,0.50648,0.99381,0.91886,0.51396,125.51
287,1.8996,0.35049,0.82433,0.88206,0.32944,0.9312,54.012
288,0.34634,0.7,0.23954,0.5256,0.30808,1.4747e-08,153.49
289,0.64187,0.58671,1,0.50242,2.1254e-07,0.7835,127.75
290,0.70574,0.31126,1,0.3305,1,0.27679,136.46
291,1.3623,0.31437,0.14412,5.2514e-08,0.48115,0.94735,101.94
292,0.17574,0.36298,0.85861,0.25117,8.3908e-07,0.56455,170.29
293,1.6849,0.54645,0.58838,0.8332,1,3.4147e-06,74.343
294,0.29642,0.7,1,0.76384,0.36776,1,158.07
295,0.39008,0.54948,0.36021,0.18273,4.3748e-06,0.37548,153.7
296,0.48508,0.6213,0.68881,0.56868,0.0021201,0.79755,144.97
297,1.605,0.36689,0.46003,0.37979,0.99904,0.98704,96.388
298,1.3291,0.60129,1,0.81684,0.92539,0.90598,88.834
299,1.5383,0.54834,0.76773,0.83944,1,0.91985,76.968
300,1.0912,0.60762,0.36299,0.21282,9.6304e-05,0.1775,103.19
301,1.6028,0.46175,1.2065e-08,0.16306,5.4699e-07,0.66934,83.345
302,1.0833,0.53234,2.2614e-05,0.91487,0.18945,0.23085,107.85
303,1.0273,0.59284,0.70961,0.39674,0.81035,0.048765,102.5
304,1.1827,0.46988,0.54208,0.15685,0.2631,0.27372,100.31
305,1.2334,0.68806,0.93658,0.50659,0.33838,0.62183,82.289
306,1.9,0.48678,0.19009,0.85078,0.71404,1.3199e-06,74.206
307,0.35607,0.55693,1,0.37462,1.6377e-06,1,153.52
308,1.8968,0.54712,1.0053e-05,0.84613,0.18221,0.51297,62.557
309,1.9,0.7,1,0.23904,2.9105e-07,0.57433,57.66
310,1.9,0.59892,1.1919e-06,0.70222,0.13534,0.40151,71.318
311,0.29744,0.7,0.27524,0.47354,3.8409e-06,0.84137,159.23
312,0.44,0.38414,0.0047375,0.21921,0.80234,0.5179,155.99
313,0.5864,0.7,8.7469e-08,0.4165,3.1659e-07,2.297e-08,125.39
314,0.37902,0.6101,4.7187e-05,0.28824,0.87944,0.58284,155.07
315,0.2765,0.34525,0.69862,2.2295e-06,0.48318,1,163.99
316,1.2972,0.27861,0.64409,0.43294,0.054067,0.50564,107.76
317,1.0911,0.28306,0.56826,0.15418,0.026257,0.82217,105.45
318,1.9,0.29832,9.9459e-07,0.76134,0.90773,0.99994,91.668
319,1.0192,0.48252,1,0.80367,0.98241,0.73811,96.666
320,1.2403,0.40664,0.57759,0.24846,0.82371,0.16501,93.62
321,0.63435,0.68521,3.1772e-06,0.8077,0.23313,0.78263,133.51
322,0.54492,0.40211,0.25231,0.50392,0.91567,0.002005,152.21
323,0.94557,0.7,0.52929,0.52748,0.1481,0.10273,98.354
324,0.80953,0.59067,0.57832,0.68464,0.8235,0.0030767,117.56
325,0.21609,0.49179,5.2944e-07,1.1557e-06,0.65026,0.99998,165.31
326,1.0849,0.7,0.11841,0.91417,0.17701,0.83076,97.409
327,1.8987,0.3688,0.15382,0.53051,0.76069,0.8746,75.777
328,0.99756,0.5412,0.99561,0.87737,0.05342,0.99563,111.59
329,0.48448,0.48383,0.051786,1.0453e-06,0.4586,0.16473,151.21
330,1.4228,0.53128,0.57857,0.86066,0.7679,1,86.184
331,1.2715,0.65259,1,0.90926,0.1188,1.4824e-06,86.76
332,1.0056,0.7,0.98863,0.42168,0.46746,0.63579,94.894
333,1.9,0.7,0.067258,0.6284,0.15353,0.071679,52.572
334,0.69426,0.60345,0.98191,0.31692,0.23784,0.22572,120.53
335,1.5872,0.60762,0.87013,0.66506,0.1674,0.095177,71.556
336,0.69456,0.36729,0.26545,0.027111,0.99997,0.54157,137.23
337,0.72356,0.52313,0.4665,0.99965,0.51289,0.3142,132.09
338,0.21152,0.28049,0.006374,0.21444,0.73707,0.99284,169.74
339,0.17074,0.7,2.27e-07,0.27331,1,2.3803e-07,168.27
340,1.9,0.48858,0.18982,0.73242,0.99411,0.96473,73.39
341,0.72908,0.35541,1,0.97223,0.92119,0.65181,134.74
342,1.112,0.47861,0.10245,0.81089,1,7.9949e-08,106.66
343,0.43646,0.50574,0.49446,0.31379,0.64554,0.00030317,151.79
344,0.48914,0.58477,0.25512,0.081731,1,0.85534,141.31
345,1.7235,0.40962,6.8327e-07,0.86022,0.3885,1,82.777
346,0.956,0.69714,1.1201e-08,0.724,0.79442,2.5084e-09,101.21
347,1.6461,0.52803,0.43155,0.60563,0.73712,0.021732,83.036
348,0.58067,0.36359,0.99999,0.35262,1.509e-06,0.45638,147.4
349,1.062,0.52259,3.2043e-07,0.78254,0.10589,0.3414,103.22
350,0.34203,0.2,1,0.6503,0.98851,7.5973e-07,167.38
351,0.38486,0.29617,0.99914,0.39788,0.99504,0.48532,160.83
352,0.65028,0.44685,0.25367,0.62036,0.26451,0.077846,134.92
353,1.8998,0.69997,0.1133,0.2123,0.38438,0.31719,57.781
354,1.5031,0.40228,0.077409,0.82467,0.39361,0.99819,99.408
355,1.3131,0.7,0.64222,0.4736,0.77964,1,85.883
356,1.3075,0.68596,0.64751,0.60809,0.5656,0.03386,88.843
357,1.4604,0.50364,1,0.46066,4.2624e-08,0.92111,81.517
358,0.70892,0.7,1,0.34019,0.084317,0.23234,113.05
359,0.10149,0.68682,1,6.5245e-07,0.41389,7.7629e-07,170.41
360,0.21149,0.7,0.31259,1.8624e-06,0.51402,0.067388,165.17
361,0.7172,0.68167,0.58599,0.59772,1,0.072813,115.93
362,0.75631,0.48687,1.3459e-06,0.80634,0.38,0.020858,131.02
363,1.7189,0.65204,0.0073691,0.49431,0.10575,0.99031,72.892
364,0.77746,0.69913,0.26891,0.33306,0.6857,0.55123,116.46
365,1.9,0.44632,1.3777e-07,0.90405,0.11295,1,72.537
366,0.23536,0.2,3.1335e-07,3.8116e-07,0.68696,1,168.66
367,1.4194,0.39877,0.60751,0.15682,1,0.77176,86.901
368,0.49409,0.57656,0.38085,0.16586,0.25555,1.4493e-08,144.24
369,1.2587,0.40712,0.6906,0.12814,4.6071e-06,0.71814,98.453
370,0.46007,0.35535,0.99997,0.87332,0.28551,2.1169e-06,153.49
371,0.99901,0.62892,0.51847,7.4755e-08,0.20455,0.36368,101.96
372,1.0678,0.3187,1,0.39897,1.2542e-07,0.82888,119.12
373,0.88801,0.7,1,0.7181,1,1,107.03
374,0.93089,0.64161,0.99999,0.89944,0.090547,0.09415,111.82
375,0.4466,0.47813,0.1897,0.015928,0.99991,1,147.42
376,0.49559,0.55124,0.20132,0.22285,0.55416,0.54008,147.13
377,1.9,0.7,0.86461,0.071672,3.2545e-06,1,48.383
378,0.56692,0.4856,0.99881,0.94569,0.27801,0.61928,143.5
379,1.9,0.34297,0.45982,0.29067,0.9231,0.63003,86.336
380,1.2856,0.37111,0.45272,0.23335,2.2867e-07,0.51765,106.17
381,1.9,0.60625,0.33505,0.57558,0.77231,4.3764e-07,66.823
382,1.0675,0.33355,1,0.10865,2.0189e-07,0.26878,112.58
383,1.6622,0.7,0.59721,0.33401,0.40359,0.79755,73.936
384,0.14224,0.7,4.2676e-06,0.24475,1,1,167.96
385,1.6249,0.47693,0.9999,0.83256,0.71388,1,84.758
386,0.1,0.64922,0.67691,0.99999,0.00036118,0.42381,172.12
387,1.287,0.38507,1,0.57463,1,1,87.469
388,0.82646,0.36433,0.99577,0.36159,0.055623,0.60502,131.03
389,0.92392,0.34859,0.27296,0.50094,0.19756,0.9921,125.34
390,0.95851,0.35133,0.31396,0.13036,8.5532e-07,1,114.6
391,0.28233,0.42434,0.47916,0.98914,0.96994,0.41482,162.83
