sub_id,beta,lr,e,ps,w_MB,sigma_MB,sigma_MF,sigma_ps
47,1.7678,0.34639,0.12336,0,1,0.8895,0.70609,0
48,1.3104,0.50313,0.37713,0,1,0.51411,0.85078,0
49,0.41949,0.39415,0.59799,0,1,0.65345,0.5303,0
50,1.6879,0.72663,0.51504,0,1,0.83232,0.025734,0
51,0.99213,0.52693,0.65184,0,1,0.48195,0.79227,0
52,1.2195,0.37019,0.60352,0,1,0.64591,0.64861,0
53,1.3287,0.72748,0.45014,0,1,0.11069,0.24379,0
54,1.829,0.65676,0.5229,0,1,0.76584,0.39772,0
55,0.65048,0.34414,0.15635,0,1,0.48235,0.69623,0
56,0.20072,0.40042,0.45823,0,1,0.86117,0.071667,0
57,0.79765,0.33261,0.49642,0,1,0.0069176,0.57124,0
58,0.34627,0.35665,0.1852,0,1,0.36434,0.080502,0
59,0.97491,0.53912,0.88008,0,1,0.068745,0.20913,0
60,0.65502,0.38744,0.19695,0,1,0.66335,0.42614,0
61,1.3166,0.64297,0.4758,0,1,0.35725,0.36025,0
62,0.36857,0.32343,0.11491,0,1,0.26335,0.52922,0
63,1.6108,0.76653,0.91266,0,1,0.25943,0.67096,0
64,0.51581,0.66805,0.79417,0,1,0.5553,0.61897,0
65,1.0617,0.7291,0.51633,0,1,0.62575,0.17206,0
66,1.1692,0.51928,0.95109,0,1,0.66478,0.92053,0
67,1.3486,0.63952,0.24908,0,1,0.95659,0.48222,0
68,0.61692,0.63963,0.93359,0,1,0.26861,0.27356,0
69,0.94942,0.32581,0.87836,0,1,0.18748,0.30762,0
70,1.4965,0.62489,0.89169,0,1,0.049274,0.4361,0
71,1.0836,0.72277,0.51843,0,1,0.11249,0.0061779,0
72,0.15734,0.79647,0.29227,0,1,0.12916,0.82179,0
73,1.6935,0.52794,0.53992,0,1,0.9735,0.47767,0
74,0.91009,0.59145,0.76578,0,1,0.36147,0.073894,0
75,1.3307,0.61074,0.88447,0,1,0.69092,0.30029,0
76,0.6176,0.30743,0.75147,0,1,0.20498,0.50851,0
77,1.0438,0.50057,0.18756,0,1,0.31116,0.97052,0
78,1.7759,0.5269,0.71658,0,1,0.46918,0.3121,0
79,0.4087,0.58056,0.3838,0,1,0.29307,0.60783,0
80,0.18947,0.44222,0.53005,0,1,0.58537,0.68479,0
81,1.4457,0.5159,0.53334,0,1,0.44636,0.10715,0
82,1.8121,0.449,0.3516,0,1,0.7563,0.76885,0
83,0.28287,0.31655,0.55759,0,1,0.69361,0.69939,0
84,1.8846,0.77854,0.05863,0,1,0.58442,0.87039,0
85,0.46905,0.64629,0.76245,0,1,0.56136,0.46318,0
86,1.4,0.67387,0.81463,0,1,0.40732,0.91864,0
87,1.3547,0.34801,0.95488,0,1,0.93418,0.44577,0
88,1.1659,0.72799,0.95141,0,1,0.27963,0.57222,0
89,1.7976,0.52213,0.1119,0,1,0.62115,0.75057,0
90,1.7115,0.495,0.3444,0,1,0.12183,0.52701,0
91,1.2824,0.3605,0.1458,0,1,0.51717,0.54903,0
92,0.70922,0.58044,0.72395,0,1,0.082347,0.29394,0
93,0.8798,0.67041,0.72621,0,1,0.4103,0.16466,0
94,0.34262,0.40684,0.73463,0,1,0.071351,0.22839,0
95,1.1853,0.50458,0.99294,0,1,0.6034,0.47857,0
96,1.5751,0.50988,0.4371,0,1,0.73606,0.034783,0
97,1.2506,0.52332,0.72683,0,1,0.94775,0.44895,0
98,0.10411,0.61052,0.18705,0,1,0.11841,0.74935,0
99,1.655,0.5507,0.15217,0,1,0.43259,0.69016,0
100,1.5903,0.51935,0.43434,0,1,0.83392,0.80907,0
101,1.5261,0.37536,0.75805,0,1,0.41707,0.0024875,0
102,0.58908,0.36316,0.93293,0,1,0.67307,0.49059,0
103,1.5262,0.69548,0.65131,0,1,0.16421,0.21637,0
104,0.10547,0.41029,0.40043,0,1,0.70316,0.56089,0
105,1.6683,0.79293,0.2228,0,1,0.41035,0.22466,0
106,1.205,0.44118,0.89189,0,1,0.93455,0.96371,0
107,1.3376,0.57243,0.60101,0,1,0.58614,0.53937,0
108,1.0148,0.55952,0.79048,0,1,0.77475,0.081089,0
109,1.3484,0.41956,0.91939,0,1,0.96325,0.49101,0
110,1.2713,0.7832,0.66926,0,1,0.80243,0.84952,0
111,0.78167,0.54021,0.29949,0,1,0.71711,0.6131,0
112,0.55034,0.74371,0.49484,0,1,0.78057,0.94158,0
113,0.40154,0.32451,0.68292,0,1,0.92971,0.86779,0
114,1.0713,0.79663,0.19425,0,1,0.3489,0.97088,0
115,0.52563,0.66743,0.35786,0,1,0.11493,0.44691,0
116,0.3267,0.4197,0.89138,0,1,0.91638,0.48678,0
117,1.2698,0.60395,0.71595,0,1,0.50648,0.16715,0
118,1.2787,0.69165,0.59476,0,1,0.91479,0.68914,0
119,0.87907,0.56156,0.73242,0,1,0.76109,0.89679,0
120,0.8653,0.56124,0.79892,0,1,0.83797,0.64722,0
121,1.7968,0.38052,0.74522,0,1,0.75699,0.22418,0
122,0.2502,0.7776,0.73058,0,1,0.30164,0.44522,0
123,0.58526,0.45824,0.73354,0,1,0.62033,0.17896,0
124,0.94426,0.7965,0.90022,0,1,0.28667,0.73335,0
125,0.30623,0.34814,0.19171,0,1,0.53223,0.01148,0
126,1.5476,0.664,0.098729,0,1,0.039146,0.82947,0
127,1.525,0.37316,0.28678,0,1,0.52674,0.33602,0
128,1.6634,0.62412,0.25269,0,1,0.8972,0.13643,0
129,1.3024,0.32366,0.16981,0,1,0.55786,0.92683,0
130,0.63686,0.73978,0.98622,0,1,0.12117,0.83097,0
131,1.206,0.52101,0.63675,0,1,0.3027,0.39524,0
132,1.0888,0.30361,0.30994,0,1,0.51798,0.6304,0
133,0.23572,0.41102,0.75112,0,1,0.64369,0.60813,0
134,1.5531,0.64019,0.51685,0,1,0.49421,0.70964,0
135,1.654,0.58083,0.51122,0,1,0.027859,0.82035,0
136,0.55656,0.69922,0.91177,0,1,0.40729,0.95402,0
137,0.38217,0.36593,0.65128,0,1,0.22738,0.56283,0
138,1.1332,0.47732,0.99973,0,1,0.015453,0.45383,0
139,1.4298,0.45191,0.32512,0,1,0.20046,0.53885,0
140,1.7256,0.76649,0.70558,0,1,0.75746,0.69267,0
141,0.94213,0.56101,0.040723,0,1,0.5924,0.27913,0
142,1.4851,0.56879,0.68804,0,1,0.19418,0.57242,0
143,1.283,0.45098,0.82811,0,1,0.59602,0.74323,0
144,0.85645,0.73917,0.93937,0,1,0.96174,0.63073,0
145,0.32648,0.32677,0.87744,0,1,0.60653,0.24549,0
146,0.61363,0.69935,0.51972,0,1,0.92563,0.00015902,0
147,0.64997,0.51862,0.22057,0,1,0.89956,0.73152,0
148,1.828,0.76159,0.84557,0,1,0.55063,0.98711,0
149,1.1824,0.52324,0.067387,0,1,0.11047,0.93932,0
150,0.25206,0.62884,0.28995,0,1,0.97915,0.43633,0
151,0.83618,0.66359,0.75705,0,1,0.75779,0.51044,0
152,0.40404,0.36468,0.17492,0,1,0.08494,0.54151,0
153,1.5923,0.49877,0.39632,0,1,0.42531,0.84754,0
154,0.12204,0.42214,0.58183,0,1,0.048715,0.39515,0
155,0.79632,0.73052,0.91474,0,1,0.9478,0.55902,0
156,0.37686,0.32496,0.12673,0,1,0.87613,0.39308,0
157,1.8255,0.79617,0.75861,0,1,0.62012,0.047666,0
158,0.16145,0.36655,0.65744,0,1,0.46583,0.37881,0
159,0.90356,0.30768,0.44935,0,1,0.61809,0.67591,0
160,1.707,0.61828,0.85956,0,1,0.24207,0.096555,0
161,0.58199,0.79716,0.72049,0,1,0.14033,0.0056379,0
162,1.3896,0.66898,0.77923,0,1,0.32836,0.0059834,0
163,0.94594,0.77852,0.77451,0,1,0.73724,0.032403,0
164,0.45997,0.77957,0.21041,0,1,0.40466,0.85849,0
165,1.4851,0.37959,0.20741,0,1,0.23317,0.65996,0
166,1.6761,0.44693,0.0022241,0,1,0.59028,0.28988,0
167,1.2921,0.31584,0.65271,0,1,0.87145,0.55651,0
168,0.2116,0.32438,0.84525,0,1,0.72496,0.83988,0
169,0.70414,0.63533,0.95721,0,1,0.27107,0.54796,0
170,0.16993,0.43928,0.048733,0,1,0.8739,0.29781,0
171,1.0372,0.55076,0.30091,0,1,0.97054,0.89549,0
172,0.99816,0.41639,0.44431,0,1,0.66883,0.45896,0
173,1.6037,0.59344,0.37701,0,1,0.871,0.88955,0
174,0.29618,0.6537,0.26464,0,1,0.21834,0.95339,0
175,0.77499,0.37757,0.71313,0,1,0.73861,0.27969,0
176,1.3704,0.59435,0.90753,0,1,0.0066359,0.49217,0
177,0.49921,0.51086,0.62233,0,1,0.23413,0.58859,0
178,1.0025,0.40964,0.63467,0,1,0.4222,0.27379,0
179,1.828,0.79833,0.27808,0,1,0.3196,0.01023,0
180,0.76791,0.63582,0.81621,0,1,0.25861,0.083053,0
181,0.25523,0.36587,0.092886,0,1,0.54537,0.82734,0
182,0.39683,0.49884,0.12171,0,1,0.8731,0.41777,0
183,0.39195,0.32589,0.525,0,1,0.25731,0.40368,0
184,1.6892,0.72965,0.59655,0,1,0.52491,0.43222,0
185,1.8165,0.68551,0.87446,0,1,0.98639,0.76868,0
186,0.45055,0.36854,0.52016,0,1,0.24982,0.23576,0
187,1.5919,0.4642,0.87262,0,1,0.028216,0.43215,0
188,1.5234,0.34066,0.23142,0,1,0.067729,0.098367,0
189,1.7953,0.69858,0.50831,0,1,0.2575,0.24061,0
190,1.3566,0.5049,0.3002,0,1,0.16406,0.81027,0
191,1.5656,0.3767,0.80708,0,1,0.5389,0.89608,0
192,0.94297,0.70198,0.56473,0,1,0.8154,0.8891,0
193,0.63634,0.47252,0.53844,0,1,0.067641,0.56338,0
194,1.6152,0.47938,0.20322,0,1,0.78259,0.93732,0
195,0.8345,0.55357,0.36108,0,1,0.66367,0.34433,0
196,1.7103,0.39205,0.3515,0,1,0.42305,0.45382,0
197,1.7729,0.64697,0.061896,0,1,0.024945,0.62244,0
198,1.4917,0.74705,0.99758,0,1,0.55332,0.94571,0
199,1.3402,0.67286,0.6698,0,1,0.58886,0.80242,0
200,0.58156,0.36204,0.68108,0,1,0.21067,0.17469,0
201,0.46757,0.66672,0.2864,0,1,0.73769,0.87225,0
202,1.5597,0.54533,0.81673,0,1,0.21296,0.59429,0
203,1.2741,0.32955,0.52058,0,1,0.42517,0.85592,0
204,0.57063,0.74992,0.096814,0,1,0.97397,0.39774,0
205,0.21688,0.58412,0.45253,0,1,0.51146,0.94538,0
206,0.77001,0.37638,0.67963,0,1,0.071169,0.30365,0
207,0.32973,0.62168,0.5185,0,1,0.60666,0.96225,0
208,1.407,0.38409,0.38958,0,1,0.31102,0.91863,0
209,1.0912,0.41349,0.26485,0,1,0.92027,0.14061,0
210,1.0268,0.69782,0.62332,0,1,0.72381,0.20349,0
211,1.3771,0.49419,0.67269,0,1,0.5914,0.19798,0
212,1.4101,0.45092,0.84653,0,1,0.66627,0.073074,0
213,0.14963,0.38398,0.015581,0,1,0.18458,0.12777,0
214,1.481,0.7667,0.70735,0,1,0.7765,0.24185,0
215,1.2196,0.46194,0.73685,0,1,0.90748,0.53184,0
216,0.66638,0.35064,0.22885,0,1,0.57504,0.76417,0
217,0.54066,0.72672,0.19862,0,1,0.06871,0.090027,0
218,1.3391,0.78773,0.5709,0,1,0.43963,0.50496,0
219,0.43586,0.66501,0.10173,0,1,0.74052,0.13509,0
220,1.3401,0.3932,0.7102,0,1,0.96277,0.77641,0
221,1.4861,0.79362,0.53031,0,1,0.39487,0.73182,0
222,0.61749,0.38772,0.22916,0,1,0.5894,0.38891,0
223,1.0041,0.72823,0.88755,0,1,0.099794,0.96512,0
224,0.6724,0.61903,0.10825,0,1,0.33259,0.95099,0
225,0.53161,0.74734,0.74517,0,1,0.75836,0.067288,0
226,1.7702,0.5016,0.26984,0,1,0.55048,0.69145,0
227,1.5764,0.68841,0.34259,0,1,0.42644,0.062267,0
228,1.8591,0.53882,0.96329,0,1,0.35094,0.2506,0
229,0.11116,0.34756,0.6942,0,1,0.64499,0.38165,0
230,0.91591,0.33433,0.65257,0,1,0.45926,0.0072297,0
231,1.6477,0.65432,0.73227,0,1,0.91184,0.83528,0
232,1.4242,0.49807,0.025546,0,1,0.33965,0.47387,0
233,1.8861,0.50324,0.64842,0,1,0.54944,0.34087,0
234,0.32644,0.53085,0.6517,0,1,0.16739,0.5947,0
235,1.0828,0.74955,0.69486,0,1,0.29355,0.032458,0
236,0.94988,0.44836,0.12545,0,1,0.89461,0.37168,0
237,1.148,0.49394,0.76633,0,1,0.96401,0.74218,0
238,1.7269,0.59672,0.33374,0,1,0.34698,0.43697,0
239,1.0097,0.56188,0.99581,0,1,0.25,0.18537,0
240,0.76606,0.59649,0.93537,0,1,0.34625,0.8548,0
241,0.31842,0.71619,0.74923,0,1,0.55698,0.39494,0
242,0.24697,0.61583,0.4418,0,1,0.31955,0.10423,0
243,1.3805,0.44563,0.95235,0,1,0.25403,0.83861,0
244,1.278,0.56878,0.81596,0,1,0.62196,0.83957,0
245,1.5506,0.56795,0.72587,0,1,0.46871,0.27282,0
246,0.10998,0.66074,0.96437,0,1,0.90019,0.69875,0
247,0.55245,0.72373,0.90381,0,1,0.43221,0.47958,0
248,1.3989,0.68603,0.56068,0,1,0.94269,0.26485,0
249,0.16692,0.57484,0.64147,0,1,0.5546,0.53106,0
250,0.93109,0.63827,0.21571,0,1,0.85596,0.15654,0
251,0.93145,0.65096,0.84871,0,1,0.3207,0.24206,0
252,0.13287,0.72475,0.091749,0,1,0.21163,0.50484,0
253,0.67284,0.48419,0.45371,0,1,0.92455,0.92745,0
254,1.8247,0.4468,0.19188,0,1,0.42703,0.40852,0
255,1.874,0.64156,0.38657,0,1,0.083254,0.43016,0
256,1.6061,0.38728,0.94701,0,1,0.45123,0.44222,0
257,1.308,0.63882,0.36214,0,1,0.64427,0.016744,0
258,0.3352,0.67699,0.10813,0,1,0.15982,0.14665,0
259,1.7991,0.48318,0.86406,0,1,0.98153,0.8076,0
260,1.5456,0.52306,0.15345,0,1,0.87085,0.7957,0
261,1.5427,0.60465,0.17268,0,1,0.47079,0.93246,0
262,1.5207,0.73511,0.20883,0,1,0.61957,0.99071,0
263,0.66875,0.69874,0.78929,0,1,0.58383,0.85725,0
264,1.1573,0.56413,0.83985,0,1,0.01981,0.48117,0
265,1.4034,0.69988,0.56481,0,1,0.44005,0.55441,0
266,0.88169,0.66357,0.93393,0,1,0.38167,0.050936,0
267,1.3007,0.33532,0.15545,0,1,0.77354,0.089044,0
268,0.19218,0.49614,0.26177,0,1,0.18694,0.0035278,0
269,1.6938,0.36709,0.069635,0,1,0.55005,0.15332,0
270,0.72455,0.61068,0.75895,0,1,0.24213,0.029599,0
271,1.6365,0.52517,0.10322,0,1,0.22239,0.19679,0
272,0.37515,0.33503,0.82331,0,1,0.02147,0.084606,0
273,0.57353,0.48999,0.67449,0,1,0.71,0.24145,0
274,0.8155,0.54006,0.56406,0,1,0.31827,0.94954,0
275,1.1926,0.34502,0.19604,0,1,0.27918,0.32314,0
276,1.7807,0.70683,0.31421,0,1,0.69336,0.4246,0
277,0.14164,0.3429,0.65618,0,1,0.8875,0.34835,0
278,0.41798,0.56174,0.46597,0,1,0.33704,0.13148,0
279,0.25573,0.49028,0.46522,0,1,0.77514,0.99569,0
280,0.66815,0.70229,0.0020309,0,1,0.059365,0.1596,0
281,0.7794,0.62986,0.12173,0,1,0.99211,0.21406,0
282,0.1188,0.7002,0.67231,0,1,0.0057016,0.1908,0
283,1.5304,0.43949,0.75058,0,1,0.7298,0.75289,0
284,0.88318,0.44707,0.24046,0,1,0.81233,0.12378,0
285,1.4336,0.73755,0.84094,0,1,0.23078,0.42943,0
286,1.0184,0.44787,0.92662,0,1,0.44537,0.985,0
287,1.2231,0.78162,0.20318,0,1,0.15524,0.99281,0
288,1.8578,0.74344,0.28332,0,1,0.99668,0.15412,0
289,1.5542,0.51516,0.12464,0,1,0.21734,0.25962,0
290,0.9748,0.78096,0.044927,0,1,0.61986,0.63576,0
291,1.5029,0.69675,0.81626,0,1,0.76193,0.8763,0
292,1.7632,0.75562,0.99097,0,1,0.4844,0.23198,0
293,0.70786,0.7105,0.74466,0,1,0.65786,0.14358,0
294,0.11476,0.30116,0.87357,0,1,0.92062,0.7105,0
295,0.20782,0.34339,0.78208,0,1,0.059297,0.29913,0
296,0.61489,0.34193,0.98342,0,1,0.63114,0.91018,0
297,0.48391,0.78799,0.96336,0,1,0.72732,0.48592,0
298,0.48903,0.66369,0.32339,0,1,0.60451,0.68455,0
299,0.21237,0.61153,0.44114,0,1,0.71041,0.15367,0
300,1.2876,0.71062,0.78436,0,1,0.38373,0.38956,0
301,0.44552,0.60995,0.57409,0,1,0.65727,0.048445,0
302,0.20174,0.73569,0.34785,0,1,0.97157,0.9311,0
303,0.93889,0.59559,0.18381,0,1,0.32146,0.49954,0
304,0.5353,0.7141,0.89825,0,1,0.54878,0.77007,0
305,1.4323,0.41564,0.96277,0,1,0.74435,0.48566,0
306,1.5305,0.43751,0.79943,0,1,0.78195,0.12796,0
307,0.25829,0.61768,0.36226,0,1,0.13098,0.36979,0
308,1.254,0.37099,0.9006,0,1,0.23786,0.010253,0
309,1.1153,0.73178,0.7204,0,1,0.42385,0.51168,0
310,0.94735,0.3727,0.68313,0,1,0.13299,0.65324,0
311,1.3699,0.47189,0.060748,0,1,0.68278,0.41837,0
312,0.74488,0.77927,0.11358,0,1,0.24658,0.90939,0
313,0.15042,0.66761,0.59322,0,1,0.99585,0.63678,0
314,1.1544,0.60171,0.24441,0,1,0.40708,0.070337,0
315,0.58707,0.34094,0.24609,0,1,0.039372,0.95187,0
316,0.59849,0.57713,0.32862,0,1,0.74353,0.21704,0
317,0.96952,0.37845,0.10266,0,1,0.82095,0.6821,0
318,1.4198,0.76584,0.82121,0,1,0.077437,0.1114,0
319,0.6593,0.34342,0.41283,0,1,0.98855,0.84307,0
320,0.62616,0.30494,0.77782,0,1,0.29491,0.40181,0
321,0.53859,0.36078,0.92145,0,1,0.70641,0.7772,0
322,1.8652,0.79606,0.45165,0,1,0.96084,0.7878,0
323,0.13534,0.41531,0.76101,0,1,0.35448,0.55369,0
324,1.6099,0.59022,0.94928,0,1,0.13299,0.47869,0
325,1.0166,0.72754,0.48913,0,1,0.30875,0.92873,0
326,0.1254,0.34817,0.27318,0,1,0.53417,0.12867,0
327,0.44533,0.57735,0.66566,0,1,0.30626,0.30453,0
328,1.3007,0.39358,0.046331,0,1,0.62127,0.057809,0
329,1.3038,0.51028,0.54829,0,1,0.89984,0.73911,0
330,0.96734,0.33608,0.28447,0,1,0.21301,0.2955,0
331,1.8042,0.54698,0.33054,0,1,0.18463,0.077801,0
332,0.59912,0.69593,0.00057861,0,1,0.6204,0.78633,0
333,1.1014,0.43522,0.1597,0,1,0.75635,0.62867,0
334,0.46864,0.30269,0.73494,0,1,0.38928,0.16487,0
335,0.5765,0.53419,0.40511,0,1,0.59015,0.12642,0
336,1.8679,0.52648,0.96444,0,1,0.077281,0.65827,0
337,1.4223,0.73947,0.97246,0,1,0.57565,0.43882,0
338,0.48524,0.66687,0.64616,0,1,0.44297,0.36138,0
339,1.5694,0.38135,0.60914,0,1,0.85795,0.91492,0
340,0.78271,0.72002,0.78236,0,1,0.7906,0.25168,0
341,1.4351,0.5027,0.16131,0,1,0.58538,0.11105,0
342,1.3024,0.67914,0.05751,0,1,0.692,0.40578,0
343,0.88283,0.51953,0.89868,0,1,0.12422,0.3637,0
344,0.64755,0.70051,0.24975,0,1,0.77785,0.28112,0
345,0.97953,0.31563,0.63488,0,1,0.32299,0.11758,0
346,0.6203,0.74465,0.17435,0,1,0.49564,0.071945,0
347,1.8209,0.72456,0.45599,0,1,0.99179,0.94642,0
348,1.8931,0.47436,0.2456,0,1,0.99703,0.059394,0
349,1.154,0.38325,0.92346,0,1,0.054437,0.29054,0
350,1.3368,0.74462,0.5783,0,1,0.8015,0.15433,0
351,0.26986,0.33385,0.36531,0,1,0.5641,0.97962,0
352,1.0609,0.73679,0.93673,0,1,0.66782,0.115,0
353,0.25824,0.33039,0.58786,0,1,0.68072,0.093347,0
354,0.10475,0.55994,0.84107,0,1,0.18913,0.50084,0
355,0.61919,0.77807,0.17323,0,1,0.61232,0.029905,0
356,1.8783,0.48035,0.34489,0,1,0.75371,0.51451,0
357,0.91711,0.44445,0.45082,0,1,0.33107,0.25329,0
358,0.79143,0.52464,0.24287,0,1,0.26663,0.28595,0
359,0.90232,0.68991,0.25577,0,1,0.78413,0.19735,0
360,0.47363,0.56256,0.72132,0,1,0.39666,0.074495,0
361,0.82367,0.63584,0.55582,0,1,0.13153,0.41009,0
362,0.43569,0.66013,0.2246,0,1,0.6711,0.18419,0
363,1.6094,0.75261,0.40308,0,1,0.10785,0.80238,0
364,0.30722,0.66319,0.46713,0,1,0.71671,0.12175,0
365,1.1623,0.73056,0.075404,0,1,0.53615,0.64001,0
366,0.73992,0.4111,0.01587,0,1,0.78642,0.72194,0
367,1.6747,0.4976,0.85951,0,1,0.30476,0.31664,0
368,0.55757,0.61085,0.68755,0,1,0.52306,0.15759,0
369,0.72535,0.65079,0.64099,0,1,0.79368,0.83391,0
370,1.7282,0.53626,0.91668,0,1,0.088265,0.48623,0
371,0.20948,0.57646,0.3408,0,1,0.49778,0.087341,0
372,0.62276,0.38042,0.18851,0,1,0.14707,0.96999,0
373,0.72271,0.6922,0.85186,0,1,0.12789,0.25637,0
374,1.6765,0.76671,0.95697,0,1,0.96746,0.25644,0
375,0.54579,0.50001,0.59585,0,1,0.13283,0.13774,0
376,0.49651,0.76708,0.77273,0,1,0.84444,0.70522,0
377,0.62002,0.57991,0.22651,0,1,0.44868,0.49525,0
378,0.56041,0.76547,0.64563,0,1,0.09528,0.11367,0
379,1.0758,0.35154,0.14561,0,1,0.57145,0.77886,0
380,0.99004,0.60709,0.74515,0,1,0.42108,0.24263,0
381,0.27337,0.60288,0.50049,0,1,0.12908,0.48604,0
382,0.99056,0.72761,0.043328,0,1,0.094288,0.72921,0
383,0.97854,0.77567,0.55812,0,1,0.54597,0.081409,0
384,1.7873,0.7405,0.86766,0,1,0.43802,0.70769,0
385,1.6579,0.47234,0.98711,0,1,0.8727,0.46379,0
386,0.48608,0.39596,0.03189,0,1,0.96967,0.6164,0
387,1.6724,0.66301,0.056554,0,1,0.63968,0.92067,0
388,1.3773,0.58249,0.58544,0,1,0.17268,0.15366,0
389,0.94056,0.76345,0.49548,0,1,0.52919,0.89446,0
390,1.3164,0.63539,0.738,0,1,0.8015,0.99844,0
391,1.8755,0.50468,0.069462,0,1,0.62275,0.12273,0
392,1.3515,0.53715,0.92845,0,1,0.051245,0.55906,0
393,0.21936,0.59174,0.58478,0,1,0.39317,0.6806,0
394,1.8144,0.55562,0.24149,0,1,0.30179,0.30978,0
395,1.2138,0.31094,0.59741,0,1,0.87065,0.89314,0
396,0.39941,0.71397,0.84377,0,1,0.44717,0.51166,0
397,1.3511,0.44579,0.48146,0,1,0.36369,0.086829,0
398,0.76085,0.44515,0.52303,0,1,0.095475,0.030649,0
399,1.8899,0.67433,0.62477,0,1,0.26059,0.53553,0
400,0.55077,0.32652,0.54757,0,1,0.14592,0.52889,0
401,1.3865,0.54129,0.76392,0,1,0.32256,0.71972,0
402,1.2979,0.52875,0.68374,0,1,0.54613,0.22937,0
403,0.36469,0.3096,0.39611,0,1,0.74766,0.93551,0
404,0.72038,0.5082,0.023286,0,1,0.6256,0.62213,0
405,1.8863,0.42569,0.53349,0,1,0.95872,0.96621,0
406,1.1009,0.32796,0.8083,0,1,0.63034,0.22998,0
407,0.25471,0.44042,0.94808,0,1,0.66337,0.90485,0
408,1.158,0.58843,0.43707,0,1,0.96826,0.056185,0
409,1.274,0.62028,0.31571,0,1,0.45641,0.95996,0
410,1.8909,0.65641,0.65248,0,1,0.19917,0.63176,0
411,1.1831,0.76803,0.21259,0,1,0.20545,0.28407,0
412,1.4196,0.6019,0.71523,0,1,0.47731,0.069047,0
413,1.1367,0.57595,0.96606,0,1,0.27868,0.74444,0
414,1.5029,0.46517,0.58114,0,1,0.41556,0.401,0
415,1.1531,0.58347,0.31198,0,1,0.68925,0.90932,0
416,0.21422,0.47936,0.60312,0,1,0.8416,0.89577,0
417,1.1201,0.58142,0.9675,0,1,0.46862,0.7979,0
418,0.84197,0.52069,0.41741,0,1,0.9351,0.14943,0
419,0.88936,0.67808,0.18726,0,1,0.20484,0.78329,0
420,1.4923,0.72966,0.13387,0,1,0.96692,0.6077,0
421,1.2558,0.38989,0.18931,0,1,0.25322,0.67437,0
422,1.1656,0.47834,0.43032,0,1,0.24786,0.7348,0
