sub_id,social_agent_id,beta,lr,elig,stickiness,w_MB,sigma_MB,sigma_MF,sigma_ps,turn
118,43,0.93142,0.75124,0.40314,0,0.3329,0,1,0,1
119,4,1.4561,0.52691,0.32738,0,0.014286,0,1,0,2
120,40,1.0686,0.39765,0.38632,0,0.48087,0,1,0,1
121,2,1.0468,0.41583,0.49477,0,0.14689,0,1,0,2
122,70,0.78868,0.72177,0.20206,0,0.57936,0,1,0,1
123,36,0.9717,0.39428,0.62289,0,0.019573,0,1,0,1
124,14,0.4816,0.50177,0.8023,0,0.68915,0,1,0,2
125,8,0.94684,0.60765,0.34247,0,0.62985,0,1,0,2
126,72,0.88585,0.42427,0.57594,0,0.69302,0,1,0,2
127,10,0.51513,0.77102,0.16295,0,0.10482,0,1,0,2
128,40,0.64595,0.70864,0.45875,0,0.8309,0,1,0,1
129,15,1.8906,0.7514,0.30975,0,0.42969,0,1,0,1
130,52,0.85764,0.33125,0.25105,0,0.71346,0,1,0,2
131,25,1.5225,0.54135,0.67204,0,0.99766,0,1,0,2
132,32,1.7132,0.33302,0.61188,0,0.20154,0,1,0,2
133,3,1.0053,0.35974,0.43987,0,0.65498,0,1,0,2
134,17,1.24,0.73615,0.17887,0,0.7868,0,1,0,1
135,12,0.84195,0.40963,0.81115,0,0.54341,0,1,0,1
136,50,0.16921,0.61307,0.67396,0,0.3216,0,1,0,2
137,70,1.0522,0.3218,0.46238,0,0.65542,0,1,0,1
138,59,1.4844,0.51696,0.052265,0,0.85725,0,1,0,1
139,27,1.8646,0.56007,0.75466,0,0.65694,0,1,0,1
140,43,1.3868,0.54173,0.59346,0,0.44106,0,1,0,1
141,77,1.6187,0.49979,0.23014,0,0.88466,0,1,0,1
142,23,1.2931,0.43658,0.83427,0,0.24428,0,1,0,2
143,36,1.0915,0.52911,0.29518,0,0.47951,0,1,0,1
144,36,0.91259,0.45462,0.93972,0,0.48613,0,1,0,2
145,62,0.53712,0.75991,0.48654,0,0.99005,0,1,0,1
146,2,0.59824,0.49315,0.86606,0,0.11451,0,1,0,1
147,14,1.0486,0.45518,0.98049,0,0.63864,0,1,0,1
148,65,1.5061,0.50537,0.80317,0,0.56681,0,1,0,2
149,36,1.5327,0.77198,0.75529,0,0.88363,0,1,0,1
150,39,0.44746,0.64524,0.90233,0,0.45957,0,1,0,1
151,13,1.623,0.76977,0.22652,0,0.50335,0,1,0,2
152,33,0.3666,0.59995,0.87494,0,0.26141,0,1,0,2
153,39,0.69712,0.59478,0.18032,0,0.90568,0,1,0,1
154,12,1.4913,0.51509,0.92392,0,0.43407,0,1,0,2
155,73,1.3807,0.66905,0.93994,0,0.78814,0,1,0,2
156,42,1.4243,0.60571,0.065594,0,0.59733,0,1,0,2
157,37,1.4594,0.55984,0.43139,0,0.74651,0,1,0,1
158,3,0.3957,0.52694,0.9282,0,0.99602,0,1,0,2
159,51,0.39766,0.47846,0.74953,0,0.63424,0,1,0,2
160,75,1.5573,0.67671,0.855,0,0.55594,0,1,0,2
161,30,0.26169,0.63058,0.81994,0,0.57783,0,1,0,1
162,45,1.3272,0.39155,0.60236,0,0.66574,0,1,0,2
163,27,1.3286,0.69611,0.024953,0,0.59189,0,1,0,2
164,17,0.98704,0.30698,0.66791,0,0.68,0,1,0,1
165,19,0.89568,0.53866,0.77606,0,0.84987,0,1,0,2
166,64,0.87837,0.6346,0.91388,0,0.28009,0,1,0,2
167,38,0.37919,0.4353,0.42784,0,0.89255,0,1,0,1
168,1,0.63783,0.51751,0.68981,0,0.17408,0,1,0,1
169,60,1.5428,0.67468,0.08228,0,0.50199,0,1,0,2
170,53,1.1302,0.78244,0.13192,0,0.64912,0,1,0,1
171,73,1.3075,0.67365,0.8838,0,0.59709,0,1,0,2
172,34,0.45532,0.51628,0.3463,0,0.54452,0,1,0,2
173,47,0.86621,0.66067,0.24938,0,0.56872,0,1,0,2
174,25,1.6089,0.46756,0.72988,0,0.34571,0,1,0,2
175,21,0.98991,0.67953,0.6964,0,0.39954,0,1,0,2
176,28,1.1425,0.46092,0.20864,0,0.43748,0,1,0,1
177,14,0.72947,0.35055,0.19203,0,0.038566,0,1,0,2
178,54,1.2114,0.32912,0.0065756,0,0.73236,0,1,0,1
179,73,0.69026,0.5005,0.39319,0,0.78104,0,1,0,2
180,63,0.30876,0.70194,0.77823,0,0.88418,0,1,0,2
181,17,0.86571,0.40524,0.68622,0,0.45285,0,1,0,1
182,46,0.61509,0.74111,0.35765,0,0.08644,0,1,0,2
183,56,0.41571,0.48545,0.11978,0,0.99436,0,1,0,2
184,30,0.77662,0.73192,0.6184,0,0.53753,0,1,0,2
185,39,1.4368,0.71813,0.44443,0,0.82783,0,1,0,2
186,18,0.27855,0.66835,0.17778,0,0.95959,0,1,0,2
187,21,0.4123,0.77876,0.94827,0,0.98728,0,1,0,1
188,22,0.90799,0.74983,0.42723,0,0.75045,0,1,0,2
189,20,0.46096,0.67776,0.3857,0,0.080675,0,1,0,1
190,61,1.0992,0.43541,0.15756,0,0.45848,0,1,0,1
191,39,0.63838,0.55928,0.084816,0,0.83432,0,1,0,2
192,41,1.5951,0.51911,0.68918,0,0.18298,0,1,0,2
193,47,0.16962,0.45116,0.83381,0,0.43474,0,1,0,1
194,59,1.119,0.35394,0.42137,0,0.16211,0,1,0,1
195,50,1.53,0.65107,0.22814,0,0.44832,0,1,0,1
196,51,0.78191,0.63381,0.6788,0,0.10307,0,1,0,2
197,50,0.48049,0.34218,0.52299,0,0.25371,0,1,0,2
198,20,0.83196,0.42086,0.68298,0,0.2384,0,1,0,1
199,37,1.5452,0.53769,0.5475,0,0.26876,0,1,0,1
200,29,0.20955,0.35804,0.52828,0,0.16847,0,1,0,1
201,69,0.67581,0.38469,0.62204,0,0.55643,0,1,0,1
202,66,1.5402,0.76723,0.40244,0,0.080239,0,1,0,2
203,9,0.78032,0.64216,0.70546,0,0.70973,0,1,0,1
204,24,0.87759,0.65143,0.34826,0,0.525,0,1,0,1
205,74,1.5755,0.63301,0.99357,0,0.9173,0,1,0,1
206,38,1.207,0.67545,0.37376,0,0.41975,0,1,0,2
207,39,0.22559,0.49779,0.16005,0,0.61993,0,1,0,1
208,16,0.15502,0.43993,0.64379,0,0.76274,0,1,0,1
209,34,0.9369,0.52798,0.67096,0,0.27362,0,1,0,2
210,68,0.49489,0.60717,0.10433,0,0.3568,0,1,0,2
211,45,0.81771,0.34425,0.94421,0,0.33028,0,1,0,1
212,23,1.4791,0.49921,0.79919,0,0.35828,0,1,0,2
213,45,0.66699,0.30851,0.057925,0,0.52525,0,1,0,1
214,12,0.22704,0.38183,0.25941,0,0.96681,0,1,0,2
215,21,0.92846,0.59804,0.56904,0,0.085416,0,1,0,1
216,68,0.45609,0.52608,0.96366,0,0.741,0,1,0,2
217,35,0.83177,0.58404,0.047779,0,0.027828,0,1,0,1
218,26,0.54395,0.43761,0.25798,0,0.44359,0,1,0,1
219,49,0.71256,0.58338,0.82222,0,0.4529,0,1,0,2
220,5,0.33678,0.42138,0.76161,0,0.30905,0,1,0,2
221,31,0.92954,0.49849,0.57352,0,0.76782,0,1,0,2
222,56,0.45287,0.78387,0.18328,0,0.35245,0,1,0,1
223,69,1.7795,0.48169,0.95787,0,0.042667,0,1,0,1
224,13,1.2432,0.76746,0.49469,0,0.33772,0,1,0,1
225,25,1.4712,0.54295,0.78805,0,0.30568,0,1,0,1
226,24,0.23539,0.56014,0.42703,0,0.97634,0,1,0,1
227,4,1.1395,0.50079,0.32645,0,0.17583,0,1,0,2
228,42,1.1826,0.6497,0.14935,0,0.31703,0,1,0,2
229,10,0.62776,0.51148,0.34682,0,0.32141,0,1,0,2
230,47,1.8426,0.43962,0.093996,0,0.19847,0,1,0,1
231,54,1.612,0.43468,0.35481,0,0.29843,0,1,0,2
232,68,1.2955,0.46578,0.7024,0,0.73073,0,1,0,1
233,65,0.59235,0.57713,0.15132,0,0.41694,0,1,0,2
234,70,1.7191,0.71354,0.70633,0,0.24096,0,1,0,1
235,59,0.47561,0.50225,0.69725,0,0.68989,0,1,0,2
236,14,0.4343,0.42294,0.11516,0,0.49686,0,1,0,1
237,37,1.2248,0.52894,0.97394,0,0.96881,0,1,0,2
238,21,0.88838,0.52622,0.32686,0,0.48405,0,1,0,2
239,66,0.73027,0.39325,0.12963,0,0.36155,0,1,0,1
240,19,1.3212,0.43647,0.48172,0,0.90854,0,1,0,2
241,18,1.2853,0.76789,0.69788,0,0.61244,0,1,0,2
242,33,1.6843,0.32995,0.94315,0,0.26675,0,1,0,1
243,71,1.648,0.57505,0.43878,0,0.78914,0,1,0,2
244,43,0.3977,0.45883,0.3655,0,0.45215,0,1,0,1
245,50,0.42471,0.42777,0.87543,0,0.43577,0,1,0,2
246,76,1.1678,0.44106,0.15408,0,0.64629,0,1,0,1
247,77,1.1945,0.57717,0.93915,0,0.21255,0,1,0,1
248,50,0.66325,0.70492,0.52916,0,0.080662,0,1,0,1
249,33,1.5989,0.49422,0.22183,0,0.16582,0,1,0,2
250,17,0.88238,0.77543,0.21321,0,0.78313,0,1,0,1
